knowledge_code,parent
32,25
32,33
32,34
32,36
32,45
32,50
32,52
32,58
32,61
32,62
32,63
32,66
32,68
32,73
32,75
32,91
32,95
32,100
32,103
32,104
32,110
33,1
33,16
33,19
33,36
33,49
33,50
33,52
33,61
33,68
33,73
33,75
33,78
33,96
33,97
33,104
34,61
34,75
34,95
35,1
35,2
35,19
35,33
35,36
35,63
35,68
35,75
35,95
35,97
35,102
35,103
36,16
36,19
36,33
36,34
36,49
36,50
36,52
36,61
36,63
36,66
36,68
36,75
36,78
36,96
36,97
36,103
40,17
40,25
40,61
40,73
40,74
40,75
40,78
40,96
40,100
41,66
41,68
41,104
42,2
42,5
42,16
42,25
42,49
42,50
42,52
42,66
42,73
42,74
42,75
42,78
42,96
42,97
42,100
43,16
43,18
43,25
43,48
43,73
43,78
43,90
44,16
44,17
44,45
44,50
44,78
45,16
45,17
45,44
45,50
45,78
47,1
47,2
47,97
48,16
48,18
48,25
48,43
48,73
48,78
48,90
49,2
49,16
49,17
49,19
49,33
49,40
49,50
49,52
49,61
49,68
49,73
49,74
49,75
49,78
49,96
49,100
49,104
50,1
50,2
50,16
50,17
50,19
50,33
50,36
50,44
50,45
50,49
50,52
50,61
50,66
50,68
50,73
50,74
50,75
50,78
50,95
50,96
50,97
50,100
50,102
50,104
52,2
52,16
52,19
52,25
52,33
52,49
52,50
52,66
52,68
52,73
52,75
52,78
52,96
52,97
52,100
52,104
53,1
53,2
53,5
53,36
53,44
53,62
53,68
53,75
53,95
53,104
54,102
54,103
55,1
55,2
55,5
55,17
55,36
55,61
55,63
55,66
55,68
55,74
55,75
55,78
55,96
55,97
56,5
56,19
56,61
56,63
56,68
56,102
57,34
57,58
57,73
57,75
57,91
57,95
57,103
58,66
58,91
58,103
58,110
59,1
59,2
59,5
59,49
59,62
59,64
59,66
59,68
59,75
59,95
59,97
59,100
59,103
59,110
60,1
60,5
60,36
60,50
60,61
60,62
60,63
60,64
60,66
60,68
60,95
60,96
60,97
60,103
60,110
61,5
61,16
61,25
61,36
61,50
61,62
61,63
61,64
61,66
61,68
61,73
61,95
61,100
61,103
61,104
62,34
62,58
62,61
62,63
62,64
62,75
62,91
62,95
62,104
63,1
63,2
63,5
63,36
63,49
63,50
63,52
63,61
63,62
63,64
63,68
63,75
63,78
63,95
63,96
63,97
63,104
64,34
64,58
64,61
64,62
64,63
64,91
64,95
66,2
66,16
66,25
66,49
66,50
66,52
66,58
66,73
66,74
66,78
66,91
66,96
66,97
66,100
66,104
66,110
68,1
68,2
68,16
68,17
68,19
68,33
68,36
68,49
68,50
68,52
68,54
68,61
68,63
68,73
68,75
68,78
68,95
68,96
68,97
68,102
68,103
68,104
70,5
70,17
70,102
71,25
72,1
72,2
72,68
72,95
72,97
73,16
73,17
73,19
73,25
73,33
73,50
73,52
73,63
73,66
73,68
73,74
73,75
73,97
73,100
74,1
74,2
74,5
74,16
74,17
74,25
74,36
74,40
74,49
74,50
74,52
74,61
74,63
74,66
74,68
74,73
74,75
74,78
74,96
74,97
74,100
74,103
74,104
75,1
75,2
75,5
75,17
75,19
75,33
75,36
75,40
75,58
75,61
75,62
75,63
75,68
75,73
75,74
75,91
75,95
75,97
75,100
75,103
75,104
76,17
76,34
76,50
76,52
76,66
76,78
76,95
76,96
76,100
76,103
76,110
78,2
78,16
78,17
78,19
78,33
78,36
78,40
78,44
78,45
78,49
78,50
78,52
78,63
78,66
78,68
78,73
78,74
78,75
78,95
78,96
78,97
78,100
78,103
78,104
79,36
81,74
83,17
83,36
83,44
83,45
83,74
83,103
84,66
84,74
85,1
85,2
85,16
85,36
85,50
85,61
85,68
85,75
85,95
85,97
85,100
85,104
86,49
86,50
86,75
86,78
87,1
87,18
87,25
87,40
87,43
87,48
87,49
87,50
87,52
87,68
87,74
87,75
87,78
87,90
87,96
87,100
87,104
88,1
88,5
88,16
88,36
88,50
88,61
88,63
88,68
88,75
88,78
88,95
88,97
88,103
90,16
90,18
90,25
90,43
90,48
90,73
90,78
91,58
91,66
91,103
91,110
93,25
94,61
94,66
94,68
94,104
95,19
95,34
95,36
95,52
95,58
95,61
95,62
95,63
95,64
95,68
95,75
95,91
95,96
96,2
96,16
96,19
96,25
96,33
96,49
96,50
96,52
96,68
96,74
96,75
96,78
96,100
96,104
97,1
97,2
97,16
97,17
97,25
97,36
97,49
97,50
97,52
97,54
97,61
97,63
97,66
97,68
97,73
97,74
97,78
97,96
97,100
97,102
97,103
97,104
97,110
99,17
99,30
99,73
100,1
100,2
100,16
100,17
100,19
100,25
100,33
100,36
100,40
100,49
100,50
100,52
100,61
100,63
100,66
100,73
100,74
100,75
100,78
100,96
100,97
100,103
100,104
101,17
101,36
101,44
101,45
101,66
101,74
101,75
101,97
102,5
102,17
102,30
102,54
102,103
103,17
103,19
103,34
103,54
103,61
103,62
103,64
103,68
103,75
103,95
103,102
104,16
104,19
104,33
104,40
104,49
104,50
104,52
104,66
104,68
104,74
104,75
104,78
104,96
104,100
105,68
105,104
106,5
106,17
106,30
106,58
106,66
106,68
106,91
106,102
106,104
107,58
107,61
107,91
107,104
108,36
108,58
108,91
108,110
109,18
109,25
109,43
109,48
109,66
109,90
109,110
110,66
110,97
