concept_1,concept_2
74,3
75,3
76,3
77,3
78,3
79,3
84,3
85,3
87,3
89,3
91,3
92,3
93,3
95,3
98,3
99,3
103,3
109,3
111,3
112,3
114,3
115,3
122,3
130,3
133,3
135,3
136,3
138,3
140,3
145,3
146,3
150,3
159,3
163,3
166,3
167,3
168,3
169,3
171,3
180,3
182,3
188,3
195,3
199,3
224,3
226,3
228,3
232,3
238,3
242,3
248,3
249,3
252,3
256,3
264,3
265,3
268,3
271,3
278,3
285,3
287,3
292,3
299,3
309,3
314,3
318,3
325,3
330,3
335,3
336,3
376,3
434,3
435,3
436,3
437,3
438,3
439,3
440,3
441,3
1,4
2,4
3,4
5,4
6,4
7,4
8,4
9,4
10,4
11,4
12,4
13,4
14,4
15,4
16,4
17,4
18,4
19,4
20,4
22,4
23,4
24,4
25,4
27,4
28,4
29,4
30,4
33,4
40,4
41,4
42,4
43,4
44,4
45,4
46,4
48,4
58,4
59,4
60,4
61,4
63,4
72,4
73,4
74,4
75,4
76,4
77,4
78,4
79,4
85,4
87,4
89,4
90,4
91,4
92,4
93,4
97,4
98,4
99,4
103,4
107,4
109,4
111,4
112,4
114,4
115,4
133,4
135,4
136,4
138,4
140,4
142,4
143,4
145,4
146,4
150,4
155,4
159,4
163,4
165,4
166,4
167,4
168,4
169,4
195,4
199,4
217,4
224,4
226,4
228,4
232,4
241,4
248,4
249,4
252,4
253,4
256,4
264,4
265,4
268,4
271,4
278,4
282,4
285,4
287,4
292,4
299,4
312,4
313,4
325,4
330,4
335,4
336,4
338,4
345,4
366,4
374,4
376,4
384,4
434,4
435,4
436,4
437,4
438,4
439,4
440,4
441,4
1,5
2,5
3,5
4,5
6,5
7,5
8,5
9,5
10,5
11,5
12,5
13,5
14,5
15,5
16,5
17,5
18,5
19,5
20,5
22,5
23,5
24,5
25,5
26,5
27,5
28,5
30,5
38,5
40,5
41,5
42,5
43,5
45,5
46,5
48,5
50,5
54,5
56,5
58,5
59,5
60,5
61,5
63,5
71,5
72,5
73,5
74,5
75,5
76,5
77,5
84,5
85,5
87,5
89,5
90,5
91,5
92,5
93,5
95,5
97,5
98,5
99,5
103,5
107,5
111,5
112,5
114,5
122,5
130,5
133,5
135,5
136,5
138,5
140,5
141,5
142,5
143,5
145,5
146,5
150,5
155,5
159,5
163,5
165,5
166,5
167,5
169,5
171,5
180,5
199,5
224,5
226,5
228,5
241,5
242,5
244,5
248,5
249,5
252,5
253,5
256,5
264,5
268,5
271,5
272,5
278,5
282,5
285,5
287,5
292,5
299,5
309,5
312,5
313,5
314,5
318,5
330,5
335,5
336,5
338,5
339,5
366,5
375,5
434,5
435,5
436,5
437,5
438,5
439,5
440,5
441,5
1,6
2,6
3,6
4,6
5,6
7,6
8,6
9,6
10,6
11,6
12,6
13,6
14,6
15,6
16,6
17,6
18,6
19,6
20,6
22,6
23,6
24,6
25,6
26,6
28,6
29,6
30,6
33,6
37,6
40,6
41,6
42,6
43,6
44,6
45,6
46,6
48,6
50,6
54,6
56,6
58,6
59,6
60,6
61,6
63,6
71,6
72,6
73,6
74,6
75,6
76,6
77,6
78,6
79,6
84,6
85,6
87,6
89,6
90,6
91,6
92,6
93,6
95,6
97,6
98,6
99,6
103,6
107,6
109,6
111,6
112,6
114,6
122,6
130,6
133,6
135,6
136,6
138,6
140,6
142,6
145,6
146,6
150,6
155,6
163,6
166,6
167,6
168,6
169,6
171,6
180,6
182,6
188,6
195,6
199,6
221,6
224,6
226,6
228,6
232,6
241,6
242,6
249,6
252,6
253,6
256,6
258,6
260,6
264,6
266,6
268,6
270,6
272,6
282,6
285,6
287,6
292,6
299,6
306,6
312,6
313,6
314,6
318,6
325,6
330,6
335,6
338,6
345,6
374,6
434,6
435,6
436,6
437,6
438,6
439,6
440,6
441,6
1,7
2,7
3,7
4,7
5,7
6,7
8,7
9,7
10,7
11,7
12,7
13,7
14,7
15,7
16,7
17,7
18,7
19,7
20,7
22,7
23,7
24,7
25,7
26,7
27,7
28,7
29,7
30,7
33,7
37,7
38,7
41,7
42,7
43,7
44,7
45,7
46,7
48,7
50,7
54,7
56,7
58,7
59,7
60,7
61,7
63,7
71,7
72,7
73,7
74,7
75,7
76,7
77,7
78,7
79,7
84,7
85,7
87,7
89,7
90,7
91,7
92,7
93,7
97,7
98,7
99,7
103,7
107,7
109,7
111,7
112,7
114,7
122,7
133,7
135,7
136,7
138,7
140,7
141,7
142,7
143,7
145,7
146,7
150,7
155,7
159,7
163,7
166,7
167,7
168,7
169,7
171,7
180,7
182,7
195,7
199,7
217,7
221,7
224,7
226,7
228,7
232,7
238,7
241,7
242,7
244,7
248,7
249,7
252,7
256,7
260,7
268,7
271,7
272,7
278,7
282,7
285,7
287,7
292,7
299,7
306,7
309,7
312,7
314,7
325,7
335,7
338,7
345,7
374,7
375,7
376,7
434,7
435,7
436,7
437,7
438,7
439,7
440,7
441,7
1,8
2,8
3,8
4,8
5,8
6,8
7,8
9,8
10,8
11,8
12,8
13,8
14,8
15,8
16,8
17,8
18,8
19,8
20,8
22,8
23,8
24,8
25,8
26,8
27,8
28,8
29,8
30,8
33,8
37,8
38,8
40,8
41,8
42,8
43,8
44,8
45,8
46,8
48,8
50,8
54,8
56,8
58,8
59,8
60,8
61,8
63,8
71,8
72,8
73,8
74,8
75,8
76,8
77,8
78,8
79,8
84,8
85,8
87,8
89,8
90,8
91,8
92,8
93,8
95,8
97,8
98,8
99,8
103,8
107,8
109,8
111,8
112,8
114,8
115,8
122,8
130,8
135,8
136,8
138,8
140,8
141,8
142,8
143,8
145,8
146,8
150,8
155,8
159,8
163,8
166,8
167,8
168,8
169,8
171,8
180,8
182,8
195,8
199,8
221,8
224,8
226,8
228,8
232,8
238,8
241,8
242,8
248,8
249,8
252,8
256,8
260,8
264,8
265,8
266,8
268,8
270,8
272,8
285,8
287,8
292,8
299,8
306,8
312,8
313,8
318,8
335,8
336,8
338,8
339,8
345,8
374,8
375,8
376,8
384,8
434,8
435,8
436,8
437,8
438,8
439,8
440,8
441,8
1,9
2,9
3,9
4,9
5,9
6,9
7,9
8,9
10,9
11,9
12,9
13,9
14,9
15,9
16,9
17,9
18,9
19,9
20,9
22,9
23,9
24,9
25,9
26,9
27,9
28,9
29,9
30,9
40,9
41,9
42,9
43,9
44,9
45,9
46,9
48,9
50,9
54,9
56,9
58,9
59,9
60,9
61,9
63,9
71,9
73,9
74,9
75,9
76,9
77,9
78,9
79,9
84,9
85,9
87,9
89,9
90,9
91,9
92,9
93,9
95,9
97,9
98,9
99,9
103,9
107,9
109,9
111,9
112,9
114,9
115,9
122,9
130,9
133,9
135,9
136,9
138,9
140,9
141,9
142,9
145,9
146,9
150,9
155,9
159,9
163,9
165,9
166,9
167,9
168,9
169,9
171,9
188,9
195,9
199,9
209,9
217,9
221,9
224,9
226,9
228,9
232,9
238,9
241,9
242,9
244,9
248,9
252,9
253,9
256,9
258,9
260,9
266,9
268,9
270,9
271,9
272,9
278,9
285,9
287,9
292,9
299,9
306,9
309,9
312,9
313,9
314,9
318,9
325,9
335,9
338,9
345,9
366,9
375,9
376,9
434,9
435,9
436,9
437,9
438,9
439,9
440,9
441,9
1,10
2,10
3,10
4,10
5,10
6,10
7,10
8,10
9,10
11,10
12,10
13,10
14,10
15,10
16,10
17,10
18,10
19,10
20,10
22,10
23,10
24,10
25,10
26,10
27,10
28,10
29,10
37,10
38,10
40,10
41,10
42,10
43,10
44,10
45,10
46,10
48,10
50,10
54,10
56,10
58,10
59,10
60,10
61,10
63,10
71,10
72,10
73,10
74,10
75,10
76,10
77,10
78,10
79,10
84,10
85,10
87,10
89,10
90,10
91,10
92,10
93,10
95,10
97,10
98,10
99,10
103,10
107,10
109,10
111,10
112,10
114,10
115,10
130,10
133,10
135,10
136,10
138,10
140,10
141,10
142,10
143,10
145,10
146,10
150,10
155,10
159,10
163,10
165,10
166,10
167,10
168,10
169,10
171,10
180,10
182,10
195,10
199,10
209,10
217,10
221,10
224,10
226,10
228,10
232,10
238,10
241,10
242,10
244,10
248,10
249,10
252,10
253,10
256,10
260,10
265,10
266,10
268,10
271,10
272,10
278,10
285,10
287,10
292,10
299,10
306,10
312,10
313,10
314,10
318,10
330,10
335,10
338,10
345,10
366,10
376,10
384,10
434,10
435,10
436,10
437,10
438,10
439,10
440,10
441,10
1,11
2,11
3,11
4,11
5,11
6,11
7,11
8,11
9,11
10,11
12,11
13,11
14,11
15,11
16,11
17,11
18,11
19,11
20,11
22,11
23,11
24,11
25,11
26,11
27,11
28,11
29,11
30,11
33,11
37,11
40,11
41,11
42,11
43,11
44,11
45,11
46,11
48,11
50,11
54,11
56,11
58,11
59,11
60,11
61,11
63,11
71,11
72,11
73,11
74,11
75,11
76,11
77,11
78,11
79,11
84,11
85,11
87,11
89,11
90,11
91,11
92,11
93,11
95,11
97,11
98,11
99,11
103,11
107,11
109,11
111,11
112,11
114,11
115,11
122,11
130,11
133,11
135,11
138,11
140,11
141,11
142,11
143,11
145,11
146,11
150,11
155,11
159,11
163,11
166,11
167,11
168,11
169,11
171,11
180,11
188,11
195,11
199,11
209,11
221,11
224,11
226,11
228,11
232,11
238,11
241,11
242,11
244,11
248,11
249,11
252,11
256,11
258,11
260,11
264,11
265,11
266,11
268,11
270,11
271,11
272,11
285,11
287,11
292,11
299,11
306,11
312,11
313,11
314,11
318,11
325,11
335,11
336,11
338,11
339,11
345,11
374,11
375,11
376,11
434,11
435,11
436,11
437,11
438,11
439,11
440,11
441,11
1,12
2,12
3,12
4,12
5,12
6,12
7,12
8,12
9,12
10,12
11,12
13,12
14,12
15,12
16,12
17,12
18,12
19,12
20,12
22,12
23,12
24,12
25,12
26,12
27,12
28,12
29,12
30,12
33,12
37,12
38,12
40,12
41,12
42,12
43,12
44,12
45,12
46,12
48,12
50,12
54,12
56,12
58,12
59,12
60,12
61,12
63,12
71,12
72,12
73,12
74,12
75,12
76,12
77,12
78,12
84,12
85,12
87,12
89,12
91,12
92,12
93,12
95,12
97,12
98,12
99,12
103,12
107,12
109,12
111,12
112,12
115,12
122,12
130,12
133,12
135,12
136,12
138,12
140,12
141,12
142,12
145,12
150,12
155,12
159,12
163,12
165,12
167,12
168,12
169,12
171,12
180,12
182,12
188,12
195,12
199,12
209,12
221,12
224,12
226,12
228,12
232,12
238,12
241,12
242,12
244,12
248,12
249,12
252,12
256,12
258,12
260,12
264,12
265,12
268,12
271,12
272,12
278,12
285,12
287,12
292,12
299,12
306,12
309,12
312,12
313,12
314,12
318,12
325,12
335,12
336,12
338,12
339,12
345,12
366,12
375,12
376,12
434,12
435,12
436,12
437,12
438,12
439,12
440,12
441,12
1,13
2,13
3,13
4,13
5,13
6,13
7,13
8,13
9,13
10,13
11,13
12,13
14,13
15,13
16,13
17,13
18,13
19,13
20,13
22,13
23,13
24,13
25,13
26,13
27,13
28,13
29,13
30,13
33,13
37,13
38,13
40,13
41,13
42,13
43,13
44,13
45,13
46,13
50,13
54,13
58,13
59,13
60,13
61,13
63,13
71,13
72,13
73,13
74,13
75,13
76,13
77,13
78,13
84,13
85,13
87,13
89,13
90,13
91,13
92,13
93,13
95,13
97,13
98,13
99,13
103,13
107,13
109,13
111,13
112,13
114,13
115,13
122,13
130,13
133,13
135,13
136,13
138,13
140,13
141,13
142,13
143,13
145,13
146,13
150,13
155,13
159,13
163,13
165,13
166,13
167,13
168,13
169,13
171,13
180,13
182,13
195,13
199,13
209,13
217,13
221,13
224,13
226,13
228,13
232,13
238,13
241,13
242,13
244,13
248,13
249,13
252,13
253,13
256,13
258,13
265,13
268,13
270,13
271,13
272,13
278,13
282,13
285,13
287,13
292,13
299,13
306,13
312,13
313,13
314,13
318,13
325,13
335,13
338,13
339,13
345,13
366,13
374,13
375,13
384,13
434,13
435,13
436,13
437,13
438,13
439,13
440,13
441,13
1,14
2,14
3,14
4,14
5,14
6,14
7,14
8,14
9,14
10,14
11,14
12,14
13,14
15,14
16,14
17,14
18,14
19,14
20,14
22,14
23,14
24,14
25,14
26,14
27,14
28,14
29,14
30,14
33,14
37,14
38,14
40,14
41,14
42,14
43,14
44,14
45,14
46,14
48,14
50,14
56,14
58,14
59,14
60,14
61,14
63,14
71,14
73,14
74,14
75,14
76,14
77,14
78,14
79,14
84,14
85,14
87,14
89,14
90,14
91,14
92,14
93,14
95,14
97,14
98,14
99,14
103,14
107,14
109,14
111,14
112,14
114,14
115,14
122,14
130,14
135,14
136,14
138,14
140,14
141,14
142,14
143,14
145,14
146,14
150,14
155,14
159,14
163,14
165,14
166,14
167,14
168,14
169,14
171,14
180,14
182,14
195,14
199,14
217,14
221,14
224,14
226,14
228,14
238,14
241,14
242,14
244,14
248,14
249,14
252,14
253,14
256,14
258,14
260,14
264,14
265,14
266,14
268,14
270,14
271,14
272,14
278,14
282,14
285,14
287,14
292,14
299,14
306,14
309,14
312,14
313,14
314,14
325,14
330,14
335,14
336,14
338,14
339,14
366,14
374,14
375,14
376,14
434,14
435,14
436,14
437,14
438,14
439,14
440,14
441,14
1,15
2,15
3,15
4,15
5,15
6,15
7,15
8,15
9,15
10,15
11,15
12,15
13,15
14,15
16,15
17,15
18,15
19,15
20,15
22,15
23,15
25,15
26,15
27,15
28,15
29,15
33,15
37,15
38,15
40,15
41,15
42,15
44,15
45,15
46,15
48,15
54,15
56,15
58,15
59,15
60,15
61,15
63,15
71,15
72,15
73,15
74,15
76,15
77,15
78,15
79,15
84,15
85,15
87,15
89,15
90,15
91,15
92,15
93,15
95,15
97,15
98,15
99,15
103,15
107,15
109,15
111,15
112,15
114,15
115,15
122,15
130,15
133,15
135,15
136,15
138,15
140,15
141,15
142,15
143,15
145,15
146,15
150,15
155,15
159,15
163,15
165,15
167,15
168,15
169,15
171,15
180,15
182,15
195,15
199,15
209,15
221,15
224,15
226,15
228,15
232,15
241,15
242,15
244,15
248,15
249,15
252,15
256,15
258,15
260,15
264,15
265,15
266,15
268,15
270,15
271,15
272,15
278,15
282,15
285,15
287,15
292,15
299,15
306,15
312,15
313,15
314,15
318,15
330,15
335,15
336,15
338,15
339,15
345,15
366,15
374,15
375,15
376,15
384,15
434,15
435,15
436,15
437,15
438,15
439,15
440,15
441,15
1,16
2,16
3,16
4,16
5,16
6,16
7,16
8,16
9,16
10,16
11,16
12,16
13,16
14,16
15,16
17,16
18,16
19,16
20,16
22,16
23,16
24,16
25,16
26,16
27,16
28,16
29,16
30,16
33,16
37,16
38,16
40,16
41,16
42,16
43,16
44,16
45,16
46,16
48,16
50,16
54,16
56,16
58,16
59,16
60,16
61,16
63,16
71,16
72,16
73,16
74,16
75,16
76,16
77,16
78,16
79,16
84,16
85,16
87,16
89,16
91,16
92,16
93,16
95,16
97,16
98,16
99,16
103,16
107,16
109,16
111,16
112,16
114,16
115,16
133,16
135,16
136,16
138,16
141,16
143,16
145,16
146,16
150,16
155,16
159,16
163,16
165,16
166,16
167,16
168,16
169,16
171,16
180,16
182,16
188,16
195,16
199,16
209,16
217,16
221,16
224,16
226,16
228,16
232,16
238,16
241,16
242,16
244,16
248,16
249,16
252,16
256,16
258,16
260,16
264,16
265,16
266,16
268,16
271,16
272,16
282,16
285,16
287,16
292,16
299,16
306,16
312,16
313,16
314,16
318,16
325,16
330,16
335,16
336,16
338,16
339,16
366,16
374,16
375,16
376,16
384,16
434,16
435,16
436,16
437,16
438,16
439,16
440,16
441,16
1,17
2,17
3,17
4,17
5,17
6,17
7,17
8,17
9,17
10,17
11,17
12,17
13,17
14,17
15,17
16,17
18,17
19,17
20,17
22,17
23,17
24,17
25,17
26,17
27,17
28,17
29,17
30,17
33,17
37,17
40,17
41,17
42,17
43,17
44,17
45,17
46,17
48,17
50,17
54,17
56,17
58,17
59,17
60,17
61,17
63,17
71,17
73,17
74,17
75,17
76,17
77,17
78,17
84,17
85,17
87,17
89,17
90,17
91,17
92,17
93,17
95,17
97,17
98,17
99,17
103,17
107,17
109,17
111,17
112,17
114,17
115,17
122,17
130,17
133,17
135,17
136,17
138,17
140,17
141,17
142,17
143,17
145,17
146,17
150,17
155,17
159,17
163,17
165,17
166,17
167,17
168,17
169,17
171,17
180,17
182,17
188,17
195,17
199,17
217,17
221,17
224,17
226,17
228,17
232,17
241,17
242,17
244,17
248,17
249,17
252,17
253,17
256,17
258,17
260,17
264,17
265,17
266,17
268,17
270,17
271,17
272,17
278,17
282,17
285,17
287,17
292,17
299,17
306,17
309,17
312,17
313,17
318,17
325,17
330,17
335,17
338,17
345,17
374,17
375,17
376,17
384,17
434,17
435,17
436,17
437,17
438,17
439,17
440,17
441,17
1,18
2,18
3,18
4,18
5,18
6,18
7,18
8,18
9,18
10,18
11,18
12,18
13,18
14,18
15,18
16,18
17,18
19,18
20,18
22,18
23,18
24,18
25,18
26,18
27,18
28,18
29,18
30,18
33,18
37,18
38,18
40,18
41,18
42,18
43,18
44,18
45,18
46,18
48,18
50,18
54,18
56,18
58,18
59,18
60,18
61,18
63,18
71,18
72,18
73,18
74,18
75,18
76,18
77,18
78,18
79,18
84,18
85,18
87,18
89,18
90,18
91,18
92,18
93,18
95,18
97,18
99,18
103,18
107,18
109,18
111,18
112,18
114,18
115,18
122,18
130,18
133,18
135,18
136,18
138,18
140,18
141,18
142,18
143,18
145,18
146,18
150,18
155,18
159,18
163,18
165,18
166,18
167,18
168,18
169,18
180,18
188,18
195,18
199,18
209,18
217,18
221,18
224,18
226,18
228,18
232,18
238,18
241,18
242,18
244,18
248,18
249,18
252,18
253,18
256,18
258,18
260,18
264,18
265,18
266,18
268,18
270,18
271,18
272,18
278,18
282,18
285,18
287,18
292,18
299,18
306,18
309,18
312,18
313,18
318,18
325,18
330,18
335,18
336,18
338,18
339,18
345,18
366,18
374,18
375,18
376,18
384,18
434,18
435,18
436,18
437,18
438,18
439,18
440,18
441,18
1,19
2,19
3,19
4,19
5,19
6,19
7,19
8,19
9,19
10,19
11,19
12,19
13,19
14,19
15,19
16,19
17,19
18,19
20,19
22,19
23,19
24,19
25,19
26,19
27,19
28,19
29,19
30,19
33,19
37,19
38,19
40,19
41,19
42,19
43,19
44,19
45,19
46,19
48,19
50,19
56,19
58,19
59,19
60,19
61,19
63,19
71,19
72,19
73,19
74,19
75,19
76,19
77,19
78,19
79,19
84,19
85,19
87,19
89,19
90,19
91,19
92,19
93,19
95,19
97,19
98,19
99,19
103,19
107,19
109,19
111,19
112,19
114,19
115,19
122,19
130,19
133,19
135,19
136,19
138,19
140,19
141,19
142,19
143,19
145,19
146,19
150,19
155,19
159,19
163,19
165,19
166,19
167,19
168,19
169,19
180,19
182,19
188,19
195,19
199,19
209,19
217,19
221,19
224,19
226,19
228,19
232,19
241,19
244,19
248,19
249,19
252,19
253,19
256,19
258,19
260,19
264,19
265,19
266,19
268,19
271,19
272,19
278,19
282,19
285,19
287,19
292,19
299,19
306,19
309,19
312,19
313,19
314,19
318,19
325,19
330,19
335,19
336,19
338,19
339,19
345,19
366,19
374,19
375,19
376,19
384,19
434,19
435,19
436,19
437,19
438,19
439,19
440,19
441,19
1,20
2,20
3,20
4,20
5,20
6,20
7,20
8,20
9,20
10,20
11,20
12,20
13,20
14,20
15,20
16,20
17,20
18,20
19,20
22,20
23,20
24,20
25,20
26,20
27,20
28,20
29,20
30,20
33,20
37,20
38,20
40,20
41,20
42,20
43,20
44,20
45,20
46,20
48,20
50,20
54,20
56,20
58,20
59,20
61,20
63,20
71,20
72,20
73,20
74,20
75,20
76,20
77,20
78,20
79,20
84,20
85,20
87,20
89,20
90,20
91,20
92,20
93,20
95,20
97,20
98,20
99,20
103,20
107,20
111,20
112,20
114,20
115,20
122,20
130,20
133,20
135,20
138,20
140,20
141,20
142,20
143,20
145,20
146,20
150,20
155,20
159,20
163,20
165,20
166,20
167,20
168,20
169,20
171,20
180,20
182,20
195,20
199,20
209,20
221,20
224,20
226,20
228,20
232,20
238,20
241,20
242,20
244,20
248,20
249,20
252,20
256,20
258,20
260,20
265,20
266,20
268,20
271,20
272,20
285,20
287,20
292,20
299,20
309,20
312,20
313,20
318,20
325,20
335,20
336,20
338,20
366,20
374,20
375,20
376,20
384,20
434,20
435,20
436,20
437,20
438,20
439,20
440,20
441,20
1,21
2,21
3,21
5,21
6,21
8,21
9,21
10,21
11,21
12,21
13,21
14,21
16,21
17,21
18,21
19,21
20,21
22,21
23,21
24,21
25,21
26,21
27,21
28,21
29,21
33,21
37,21
40,21
41,21
42,21
43,21
44,21
45,21
46,21
48,21
54,21
58,21
59,21
60,21
61,21
63,21
72,21
73,21
74,21
76,21
77,21
78,21
85,21
87,21
89,21
90,21
91,21
92,21
97,21
111,21
114,21
135,21
138,21
146,21
155,21
159,21
163,21
168,21
169,21
171,21
180,21
199,21
226,21
232,21
266,21
287,21
313,21
384,21
434,21
435,21
436,21
437,21
438,21
439,21
440,21
441,21
1,22
2,22
3,22
4,22
5,22
6,22
7,22
8,22
9,22
10,22
11,22
12,22
13,22
14,22
15,22
16,22
17,22
18,22
19,22
20,22
23,22
24,22
25,22
26,22
27,22
28,22
29,22
30,22
33,22
37,22
38,22
40,22
41,22
42,22
43,22
44,22
45,22
46,22
48,22
54,22
56,22
58,22
59,22
60,22
61,22
63,22
71,22
72,22
73,22
74,22
76,22
79,22
84,22
85,22
87,22
89,22
90,22
91,22
93,22
97,22
98,22
99,22
107,22
111,22
112,22
115,22
122,22
135,22
136,22
138,22
140,22
141,22
145,22
146,22
150,22
155,22
159,22
163,22
165,22
166,22
167,22
168,22
169,22
180,22
199,22
224,22
226,22
228,22
249,22
253,22
256,22
264,22
285,22
287,22
292,22
299,22
313,22
325,22
339,22
374,22
434,22
435,22
436,22
437,22
438,22
439,22
440,22
441,22
1,23
2,23
3,23
4,23
5,23
6,23
7,23
8,23
9,23
10,23
11,23
12,23
13,23
14,23
15,23
16,23
17,23
18,23
19,23
20,23
22,23
24,23
25,23
26,23
27,23
28,23
29,23
30,23
33,23
37,23
38,23
40,23
41,23
42,23
43,23
44,23
45,23
46,23
50,23
54,23
56,23
58,23
59,23
60,23
61,23
63,23
71,23
73,23
74,23
75,23
76,23
77,23
78,23
84,23
85,23
87,23
89,23
90,23
91,23
92,23
93,23
95,23
97,23
98,23
99,23
103,23
109,23
111,23
112,23
114,23
122,23
130,23
133,23
136,23
140,23
142,23
143,23
145,23
150,23
155,23
159,23
163,23
165,23
166,23
167,23
168,23
169,23
171,23
180,23
195,23
199,23
226,23
248,23
252,23
253,23
264,23
271,23
272,23
285,23
287,23
292,23
306,23
312,23
313,23
314,23
335,23
374,23
384,23
434,23
435,23
436,23
437,23
438,23
439,23
440,23
441,23
1,24
2,24
4,24
5,24
6,24
7,24
8,24
9,24
10,24
11,24
12,24
13,24
14,24
15,24
16,24
18,24
19,24
20,24
22,24
23,24
25,24
26,24
27,24
28,24
29,24
30,24
33,24
37,24
38,24
40,24
41,24
42,24
43,24
44,24
45,24
46,24
48,24
50,24
56,24
58,24
59,24
60,24
61,24
63,24
71,24
72,24
73,24
74,24
75,24
76,24
77,24
78,24
84,24
85,24
87,24
89,24
91,24
92,24
93,24
95,24
98,24
99,24
103,24
107,24
109,24
111,24
112,24
114,24
115,24
122,24
130,24
133,24
135,24
138,24
140,24
141,24
146,24
155,24
159,24
163,24
166,24
167,24
168,24
169,24
221,24
228,24
232,24
241,24
248,24
268,24
285,24
287,24
299,24
306,24
312,24
314,24
318,24
335,24
336,24
375,24
376,24
434,24
435,24
436,24
437,24
438,24
439,24
440,24
441,24
1,25
2,25
3,25
4,25
5,25
6,25
7,25
8,25
9,25
10,25
11,25
12,25
13,25
14,25
15,25
16,25
17,25
18,25
19,25
20,25
22,25
23,25
24,25
26,25
27,25
28,25
29,25
30,25
33,25
37,25
40,25
41,25
42,25
43,25
44,25
45,25
46,25
48,25
54,25
56,25
58,25
59,25
60,25
61,25
63,25
71,25
72,25
73,25
74,25
75,25
76,25
77,25
79,25
84,25
85,25
87,25
89,25
90,25
91,25
92,25
93,25
95,25
97,25
98,25
99,25
103,25
107,25
111,25
122,25
130,25
135,25
136,25
141,25
143,25
150,25
159,25
167,25
168,25
169,25
171,25
180,25
182,25
224,25
226,25
238,25
249,25
252,25
260,25
268,25
270,25
271,25
272,25
285,25
287,25
299,25
313,25
314,25
434,25
435,25
436,25
437,25
438,25
439,25
440,25
441,25
1,26
2,26
3,26
4,26
5,26
6,26
7,26
8,26
9,26
10,26
11,26
12,26
13,26
14,26
15,26
16,26
17,26
18,26
19,26
20,26
22,26
23,26
24,26
25,26
27,26
28,26
29,26
30,26
37,26
38,26
40,26
41,26
42,26
43,26
44,26
45,26
46,26
48,26
50,26
54,26
56,26
58,26
59,26
60,26
61,26
63,26
71,26
72,26
73,26
74,26
75,26
77,26
78,26
79,26
84,26
85,26
87,26
89,26
90,26
91,26
93,26
95,26
97,26
98,26
99,26
103,26
107,26
111,26
112,26
114,26
115,26
122,26
130,26
133,26
136,26
138,26
140,26
142,26
143,26
145,26
146,26
159,26
163,26
167,26
169,26
171,26
180,26
221,26
241,26
244,26
253,26
258,26
265,26
268,26
285,26
287,26
292,26
299,26
309,26
312,26
325,26
335,26
374,26
375,26
434,26
435,26
436,26
437,26
438,26
439,26
440,26
441,26
1,27
2,27
3,27
4,27
5,27
6,27
7,27
8,27
9,27
10,27
11,27
12,27
13,27
