concept_1,concept_2
103,12
105,12
108,12
109,12
110,12
112,12
113,12
114,12
115,12
116,12
117,12
118,12
119,12
121,12
123,12
124,12
125,12
126,12
128,12
129,12
130,12
131,12
132,12
133,12
137,12
140,12
141,12
142,12
144,12
146,12
148,12
149,12
151,12
152,12
154,12
157,12
158,12
159,12
161,12
164,12
165,12
167,12
168,12
169,12
170,12
171,12
172,12
173,12
176,12
177,12
181,12
183,12
185,12
186,12
187,12
188,12
190,12
191,12
194,12
195,12
196,12
197,12
199,12
200,12
202,12
203,12
204,12
205,12
207,12
209,12
211,12
212,12
213,12
214,12
216,12
217,12
218,12
220,12
221,12
223,12
225,12
226,12
229,12
230,12
233,12
234,12
236,12
237,12
239,12
240,12
241,12
243,12
244,12
245,12
246,12
248,12
249,12
253,12
254,12
257,12
259,12
261,12
262,12
263,12
264,12
265,12
267,12
269,12
271,12
272,12
274,12
277,12
278,12
279,12
281,12
282,12
283,12
285,12
286,12
287,12
288,12
291,12
293,12
294,12
296,12
297,12
298,12
299,12
301,12
302,12
303,12
304,12
305,12
307,12
308,12
310,12
311,12
312,12
313,12
314,12
316,12
317,12
318,12
319,12
320,12
321,12
323,12
327,12
329,12
330,12
331,12
332,12
333,12
335,12
336,12
337,12
341,12
342,12
344,12
345,12
346,12
347,12
348,12
349,12
351,12
353,12
354,12
355,12
356,12
357,12
358,12
359,12
361,12
362,12
364,12
365,12
366,12
367,12
373,12
374,12
376,12
377,12
379,12
380,12
381,12
384,12
385,12
389,12
390,12
392,12
393,12
394,12
396,12
397,12
398,12
399,12
401,12
402,12
403,12
406,12
407,12
409,12
410,12
411,12
413,12
414,12
416,12
419,12
420,12
421,12
423,12
424,12
426,12
427,12
429,12
430,12
431,12
433,12
434,12
436,12
438,12
442,12
443,12
444,12
445,12
446,12
447,12
448,12
450,12
451,12
452,12
453,12
454,12
455,12
456,12
458,12
459,12
460,12
461,12
463,12
465,12
466,12
468,12
469,12
470,12
471,12
472,12
473,12
474,12
477,12
478,12
479,12
481,12
482,12
483,12
484,12
486,12
487,12
489,12
490,12
491,12
492,12
493,12
495,12
496,12
497,12
498,12
499,12
500,12
501,12
502,12
505,12
506,12
507,12
508,12
509,12
510,12
511,12
512,12
514,12
515,12
516,12
517,12
521,12
523,12
526,12
528,12
529,12
531,12
532,12
534,12
538,12
539,12
540,12
541,12
542,12
543,12
544,12
546,12
547,12
550,12
551,12
554,12
559,12
560,12
562,12
563,12
564,12
565,12
567,12
568,12
570,12
571,12
573,12
575,12
576,12
577,12
578,12
581,12
584,12
585,12
586,12
588,12
592,12
593,12
595,12
596,12
598,12
599,12
600,12
601,12
602,12
603,12
604,12
606,12
607,12
608,12
609,12
610,12
611,12
612,12
614,12
616,12
618,12
620,12
622,12
623,12
625,12
626,12
627,12
628,12
629,12
631,12
632,12
633,12
634,12
635,12
637,12
638,12
639,12
640,12
641,12
642,12
643,12
644,12
645,12
647,12
649,12
652,12
653,12
655,12
656,12
658,12
660,12
661,12
662,12
664,12
665,12
666,12
668,12
669,12
670,12
671,12
674,12
675,12
676,12
678,12
681,12
682,12
685,12
686,12
687,12
689,12
691,12
696,12
697,12
698,12
699,12
701,12
702,12
703,12
704,12
705,12
707,12
708,12
709,12
713,12
714,12
716,12
719,12
720,12
721,12
2,13
4,13
5,13
23,13
24,13
25,13
27,13
28,13
30,13
32,13
36,13
46,13
62,13
64,13
65,13
68,13
76,13
77,13
78,13
86,13
87,13
89,13
92,13
103,13
109,13
112,13
114,13
115,13
117,13
121,13
122,13
123,13
130,13
133,13
134,13
144,13
149,13
151,13
161,13
173,13
179,13
187,13
188,13
195,13
197,13
198,13
200,13
207,13
212,13
216,13
220,13
233,13
234,13
239,13
241,13
243,13
245,13
246,13
248,13
253,13
259,13
281,13
286,13
287,13
291,13
293,13
294,13
301,13
303,13
308,13
310,13
313,13
315,13
318,13
320,13
333,13
341,13
342,13
344,13
345,13
349,13
353,13
356,13
361,13
366,13
377,13
379,13
388,13
392,13
400,13
402,13
403,13
407,13
408,13
409,13
411,13
416,13
419,13
423,13
424,13
426,13
431,13
436,13
448,13
454,13
456,13
459,13
460,13
461,13
468,13
478,13
481,13
489,13
495,13
498,13
499,13
502,13
505,13
507,13
508,13
510,13
512,13
516,13
521,13
533,13
534,13
540,13
550,13
554,13
565,13
568,13
570,13
578,13
581,13
585,13
593,13
606,13
607,13
609,13
614,13
622,13
627,13
634,13
639,13
640,13
642,13
644,13
647,13
649,13
696,13
701,13
704,13
707,13
2,14
4,14
5,14
10,14
12,14
13,14
18,14
24,14
26,14
28,14
30,14
31,14
32,14
36,14
37,14
38,14
40,14
44,14
46,14
59,14
70,14
73,14
74,14
76,14
77,14
78,14
84,14
86,14
87,14
88,14
89,14
90,14
92,14
98,14
108,14
111,14
115,14
116,14
117,14
118,14
123,14
124,14
125,14
130,14
131,14
132,14
133,14
146,14
148,14
151,14
152,14
153,14
154,14
157,14
161,14
168,14
170,14
173,14
185,14
187,14
188,14
190,14
196,14
197,14
203,14
204,14
205,14
206,14
207,14
209,14
212,14
216,14
221,14
224,14
230,14
236,14
239,14
240,14
241,14
243,14
244,14
245,14
246,14
248,14
249,14
251,14
255,14
259,14
261,14
262,14
264,14
267,14
269,14
274,14
277,14
279,14
281,14
282,14
283,14
286,14
291,14
293,14
301,14
303,14
305,14
308,14
310,14
314,14
317,14
318,14
319,14
321,14
327,14
329,14
333,14
341,14
343,14
345,14
349,14
353,14
355,14
356,14
357,14
358,14
359,14
361,14
365,14
366,14
367,14
374,14
380,14
385,14
387,14
392,14
394,14
396,14
399,14
400,14
402,14
407,14
409,14
413,14
414,14
419,14
421,14
423,14
428,14
431,14
444,14
445,14
446,14
448,14
453,14
455,14
456,14
459,14
461,14
463,14
468,14
470,14
477,14
481,14
482,14
483,14
487,14
489,14
490,14
492,14
497,14
498,14
499,14
500,14
501,14
505,14
507,14
511,14
514,14
516,14
523,14
528,14
531,14
534,14
536,14
538,14
540,14
542,14
543,14
544,14
550,14
551,14
554,14
560,14
562,14
565,14
572,14
573,14
575,14
577,14
578,14
581,14
588,14
593,14
594,14
595,14
599,14
603,14
604,14
606,14
607,14
608,14
610,14
613,14
614,14
616,14
618,14
622,14
623,14
628,14
631,14
635,14
639,14
640,14
641,14
643,14
644,14
645,14
647,14
653,14
658,14
661,14
662,14
665,14
671,14
675,14
681,14
686,14
691,14
696,14
701,14
702,14
707,14
709,14
719,14
720,14
2,15
4,15
12,15
28,15
30,15
36,15
44,15
52,15
54,15
65,15
68,15
76,15
78,15
92,15
112,15
115,15
117,15
123,15
132,15
133,15
146,15
154,15
155,15
164,15
173,15
181,15
190,15
196,15
212,15
223,15
226,15
239,15
241,15
244,15
259,15
261,15
262,15
264,15
267,15
279,15
283,15
296,15
297,15
301,15
302,15
310,15
319,15
331,15
333,15
335,15
342,15
349,15
353,15
356,15
365,15
377,15
380,15
400,15
402,15
413,15
423,15
424,15
428,15
434,15
447,15
448,15
454,15
457,15
459,15
461,15
472,15
481,15
484,15
487,15
497,15
498,15
499,15
501,15
502,15
507,15
511,15
516,15
517,15
534,15
542,15
550,15
560,15
568,15
573,15
577,15
578,15
595,15
600,15
610,15
626,15
640,15
641,15
645,15
652,15
656,15
665,15
671,15
675,15
676,15
681,15
682,15
696,15
701,15
702,15
704,15
705,15
706,15
709,15
2,16
4,16
5,16
10,16
12,16
14,16
18,16
19,16
21,16
23,16
24,16
25,16
26,16
27,16
28,16
30,16
31,16
32,16
35,16
36,16
37,16
40,16
46,16
49,16
50,16
52,16
54,16
57,16
59,16
61,16
62,16
65,16
68,16
73,16
74,16
76,16
77,16
78,16
79,16
80,16
84,16
87,16
89,16
90,16
92,16
93,16
95,16
98,16
100,16
103,16
108,16
109,16
112,16
115,16
116,16
117,16
118,16
121,16
123,16
124,16
128,16
130,16
132,16
133,16
134,16
137,16
140,16
144,16
148,16
151,16
152,16
154,16
160,16
161,16
164,16
167,16
170,16
171,16
173,16
175,16
178,16
185,16
186,16
187,16
188,16
191,16
194,16
195,16
196,16
197,16
198,16
200,16
202,16
205,16
207,16
208,16
209,16
211,16
212,16
213,16
214,16
216,16
217,16
220,16
226,16
227,16
233,16
237,16
239,16
240,16
241,16
243,16
244,16
245,16
246,16
248,16
253,16
254,16
256,16
259,16
261,16
262,16
263,16
264,16
265,16
267,16
269,16
272,16
274,16
275,16
277,16
278,16
279,16
282,16
283,16
286,16
287,16
291,16
293,16
294,16
297,16
300,16
301,16
303,16
304,16
305,16
308,16
310,16
311,16
312,16
313,16
314,16
316,16
317,16
318,16
319,16
320,16
321,16
327,16
331,16
332,16
333,16
335,16
336,16
341,16
342,16
344,16
345,16
349,16
351,16
353,16
355,16
356,16
357,16
358,16
359,16
361,16
365,16
366,16
374,16
375,16
378,16
379,16
380,16
381,16
385,16
387,16
389,16
392,16
394,16
396,16
399,16
401,16
402,16
403,16
407,16
408,16
409,16
411,16
413,16
416,16
421,16
423,16
424,16
427,16
429,16
430,16
431,16
432,16
433,16
436,16
438,16
440,16
443,16
444,16
445,16
446,16
448,16
453,16
455,16
456,16
459,16
460,16
461,16
463,16
464,16
465,16
466,16
468,16
470,16
471,16
474,16
475,16
478,16
481,16
482,16
484,16
488,16
489,16
490,16
493,16
497,16
498,16
499,16
500,16
501,16
502,16
503,16
505,16
507,16
508,16
510,16
512,16
514,16
515,16
516,16
517,16
519,16
528,16
531,16
532,16
534,16
538,16
540,16
542,16
543,16
544,16
546,16
550,16
554,16
557,16
559,16
560,16
562,16
566,16
568,16
570,16
571,16
573,16
575,16
578,16
581,16
584,16
585,16
586,16
588,16
592,16
593,16
595,16
598,16
599,16
600,16
601,16
603,16
606,16
607,16
608,16
610,16
611,16
612,16
614,16
615,16
616,16
622,16
623,16
627,16
629,16
631,16
632,16
634,16
637,16
638,16
639,16
640,16
641,16
642,16
644,16
645,16
647,16
652,16
653,16
657,16
658,16
661,16
662,16
664,16
665,16
666,16
669,16
670,16
671,16
674,16
675,16
676,16
678,16
681,16
685,16
686,16
687,16
689,16
696,16
697,16
698,16
701,16
703,16
704,16
705,16
707,16
708,16
709,16
713,16
714,16
715,16
719,16
720,16
721,16
5,17
92,17
103,17
176,17
261,17
277,17
288,17
308,17
385,17
413,17
416,17
441,17
530,17
551,17
599,17
601,17
634,17
643,17
680,17
2,18
4,18
6,18
12,18
14,18
19,18
21,18
23,18
24,18
25,18
27,18
28,18
30,18
31,18
32,18
36,18
37,18
44,18
46,18
56,18
59,18
62,18
65,18
68,18
73,18
76,18
77,18
78,18
80,18
84,18
87,18
90,18
92,18
98,18
103,18
107,18
108,18
109,18
112,18
115,18
117,18
118,18
123,18
124,18
128,18
130,18
131,18
132,18
133,18
134,18
136,18
141,18
146,18
149,18
151,18
152,18
154,18
161,18
164,18
167,18
168,18
170,18
173,18
186,18
187,18
188,18
190,18
195,18
196,18
197,18
200,18
202,18
204,18
205,18
207,18
209,18
212,18
214,18
216,18
223,18
226,18
229,18
230,18
237,18
239,18
240,18
241,18
243,18
244,18
245,18
246,18
247,18
248,18
253,18
254,18
259,18
261,18
265,18
267,18
273,18
278,18
279,18
281,18
282,18
283,18
285,18
286,18
287,18
288,18
291,18
293,18
294,18
301,18
303,18
307,18
310,18
314,18
316,18
317,18
318,18
319,18
324,18
327,18
342,18
345,18
349,18
353,18
356,18
357,18
358,18
361,18
365,18
367,18
375,18
377,18
380,18
384,18
385,18
387,18
392,18
394,18
397,18
399,18
402,18
403,18
405,18
407,18
409,18
411,18
413,18
414,18
416,18
417,18
419,18
421,18
423,18
427,18
428,18
431,18
434,18
436,18
438,18
444,18
445,18
446,18
447,18
448,18
451,18
453,18
454,18
456,18
459,18
461,18
468,18
470,18
474,18
477,18
478,18
479,18
481,18
484,18
489,18
490,18
492,18
493,18
497,18
498,18
499,18
500,18
501,18
505,18
507,18
509,18
510,18
511,18
512,18
513,18
514,18
516,18
517,18
520,18
526,18
528,18
531,18
534,18
538,18
540,18
542,18
544,18
546,18
550,18
553,18
554,18
559,18
560,18
562,18
564,18
571,18
573,18
575,18
577,18
578,18
581,18
588,18
589,18
592,18
593,18
594,18
595,18
597,18
599,18
601,18
603,18
604,18
606,18
607,18
608,18
609,18
610,18
611,18
614,18
616,18
622,18
626,18
627,18
631,18
633,18
637,18
638,18
639,18
640,18
641,18
642,18
643,18
644,18
645,18
652,18
653,18
658,18
660,18
661,18
662,18
666,18
667,18
670,18
671,18
673,18
674,18
675,18
681,18
687,18
689,18
696,18
697,18
698,18
701,18
704,18
705,18
707,18
709,18
713,18
716,18
719,18
2,19
4,19
12,19
13,19
14,19
15,19
16,19
18,19
21,19
25,19
27,19
28,19
30,19
34,19
35,19
36,19
37,19
44,19
49,19
52,19
57,19
62,19
64,19
65,19
68,19
73,19
74,19
76,19
77,19
78,19
80,19
85,19
87,19
89,19
90,19
92,19
93,19
98,19
108,19
116,19
117,19
121,19
123,19
124,19
125,19
130,19
132,19
146,19
147,19
148,19
151,19
152,19
154,19
155,19
161,19
164,19
167,19
170,19
173,19
177,19
183,19
185,19
186,19
187,19
188,19
191,19
196,19
197,19
200,19
202,19
205,19
207,19
209,19
212,19
214,19
215,19
223,19
225,19
233,19
239,19
240,19
241,19
243,19
244,19
245,19
246,19
247,19
248,19
259,19
261,19
265,19
267,19
269,19
274,19
278,19
279,19
282,19
283,19
287,19
293,19
294,19
301,19
303,19
304,19
308,19
310,19
314,19
316,19
317,19
318,19
319,19
327,19
333,19
336,19
342,19
345,19
346,19
349,19
351,19
353,19
356,19
357,19
358,19
359,19
366,19
376,19
381,19
385,19
391,19
399,19
401,19
402,19
409,19
413,19
421,19
423,19
427,19
430,19
431,19
436,19
443,19
444,19
447,19
448,19
453,19
455,19
456,19
458,19
459,19
460,19
461,19
465,19
466,19
468,19
471,19
481,19
482,19
486,19
489,19
490,19
497,19
498,19
499,19
500,19
501,19
502,19
505,19
507,19
508,19
510,19
511,19
512,19
516,19
517,19
523,19
528,19
531,19
532,19
534,19
538,19
540,19
543,19
544,19
550,19
551,19
554,19
555,19
559,19
560,19
562,19
568,19
571,19
573,19
575,19
578,19
581,19
584,19
590,19
593,19
595,19
598,19
599,19
601,19
604,19
606,19
607,19
608,19
609,19
611,19
614,19
617,19
622,19
623,19
627,19
631,19
634,19
637,19
639,19
640,19
641,19
642,19
644,19
647,19
649,19
650,19
652,19
655,19
658,19
662,19
664,19
665,19
666,19
670,19
675,19
677,19
678,19
681,19
685,19
687,19
689,19
693,19
696,19
701,19
702,19
703,19
704,19
705,19
707,19
719,19
720,19
28,20
43,20
51,20
52,20
62,20
63,20
74,20
76,20
84,20
85,20
89,20
90,20
92,20
105,20
108,20
128,20
130,20
137,20
151,20
161,20
165,20
172,20
179,20
186,20
195,20
196,20
211,20
223,20
239,20
240,20
256,20
265,20
270,20
277,20
279,20
281,20
287,20
293,20
301,20
304,20
320,20
331,20
364,20
379,20
394,20
398,20
400,20
415,20
416,20
433,20
436,20
453,20
460,20
481,20
492,20
498,20
500,20
515,20
518,20
533,20
548,20
550,20
568,20
578,20
586,20
600,20
601,20
606,20
618,20
622,20
629,20
647,20
675,20
687,20
693,20
696,20
701,20
2,21
4,21
10,21
12,21
16,21
19,21
24,21
26,21
27,21
28,21
