concept_1,concept_2
321,376
538,136
631,638
7,440
630,634
328,662
706,705
229,581
365,353
56,564
525,328
359,352
570,81
711,425
307,597
582,581
150,568
281,280
492,14
213,208
704,72
189,188
474,98
397,417
398,397
649,648
200,478
393,392
593,341
148,147
592,291
112,111
469,530
429,615
250,249
574,563
263,145
44,695
504,136
221,219
253,598
645,585
583,581
366,357
452,451
514,368
569,157
198,193
37,713
578,706
75,50
102,508
166,683
383,647
567,566
59,555
449,472
69,668
323,374
624,614
656,126
255,441
683,409
113,145
411,410
183,407
662,44
714,713
45,657
562,27
193,194
395,84
410,13
527,526
500,501
721,720
203,202
471,336
639,633
260,190
295,673
423,340
61,441
601,576
174,303
335,334
619,28
300,286
672,671
235,691
603,176
293,292
287,286
663,136
661,328
596,340
92,576
519,489
710,683
173,225
653,651
403,389
605,126
374,375
581,106
682,376
614,11
664,136
496,495
667,136
698,74
100,441
434,154
665,136
553,550
541,411
564,563
266,340
181,405
686,503
470,336
600,248
329,330
546,38
325,327
579,591
164,647
236,238
472,544
415,412
241,586
483,405
110,1
612,691
599,598
563,565
118,48
610,238
447,446
134,544
72,65
41,568
172,136
27,338
642,640
111,586
371,544
86,575
85,368
508,101
373,382
363,366
674,454
367,364
252,247
522,523
127,500
128,500
654,652
257,258
294,314
352,351
658,662
687,606
35,265
628,66
71,61
697,472
177,340
501,50
65,50
345,239
205,204
490,718
476,101
355,356
580,105
275,136
584,611
602,577
602,576
601,602
601,575
230,713
713,714
713,439
713,104
713,437
714,230
296,478
296,330
296,479
296,586
534,531
535,531
535,526
523,522
523,241
181,432
181,483
246,247
246,417
565,236
565,585
565,563
565,238
565,237
626,118
626,117
4,339
4,341
241,225
241,488
241,20
241,524
105,338
105,635
105,106
104,230
104,105
706,699
706,66
706,708
706,61
706,707
651,83
651,643
651,642
651,653
459,460
459,462
459,458
249,250
249,410
249,600
249,411
24,113
24,145
24,19
24,25
24,11
233,48
233,544
233,695
233,696
233,370
704,700
704,627
704,62
266,339
266,215
268,266
268,232
268,215
27,562
454,507
305,338
305,439
335,176
531,532
531,535
456,146
456,409
456,141
456,457
456,178
456,142
634,291
634,633
634,638
615,429
615,16
615,622
83,29
83,620
83,651
556,555
556,299
480,463
480,303
160,530
160,535
375,374
375,376
12,440
12,1
12,444
12,405
345,346
345,238
345,237
111,618
111,19
111,112
111,717
112,442
112,445
112,586
440,21
440,421
440,12
507,458
507,454
406,565
406,236
718,488
718,524
718,241
718,586
430,421
430,444
61,66
61,458
599,493
599,248
599,119
647,640
647,641
621,619
621,622
48,371
48,118
48,44
169,430
169,17
117,118
117,695
117,626
117,233
184,186
184,409
450,40
450,559
450,133
450,39
492,180
492,587
209,213
209,211
209,389
209,206
258,617
258,618
258,543
258,717
418,611
418,14
409,312
409,313
409,393
409,392
409,683
710,709
484,429
484,405
65,501
696,117
696,695
696,626
696,233
168,426
168,169
186,185
186,212
186,211
186,187
421,430
421,21
421,12
176,334
176,335
635,592
635,634
635,638
635,282
239,610
239,345
239,565
239,237
240,238
9,644
9,302
9,13
260,412
260,261
260,262
343,339
343,340
343,38
343,439
469,526
598,242
598,249
598,599
598,411
563,238
563,239
563,237
313,409
313,16
527,160
527,535
527,528
586,258
586,20
586,479
586,241
671,670
707,705
339,340
339,437
205,210
205,207
205,389
205,206
51,500
51,50
51,49
708,66
708,705
708,706
639,638
639,634
391,390
391,389
633,635
633,634
633,242
633,639
633,638
133,150
133,450
133,560
287,301
287,314
263,113
263,488
263,430
263,586
263,264
2,110
2,6
2,1
2,12
517,515
515,241
515,516
312,409
312,392
20,543
20,19
314,286
314,301
314,590
314,287
681,18
681,556
681,681
309,310
309,101
308,309
75,591
75,708
75,501
75,73
587,611
587,505
587,610
587,492
291,283
291,280
620,28
620,83
106,338
106,714
106,105
106,104
619,29
619,620
283,600
283,284
283,446
381,372
381,568
530,535
530,527
405,444
405,21
405,211
405,421
405,12
211,648
211,210
211,390
211,209
211,391
302,644
145,225
145,416
145,111
145,24
327,325
542,144
542,717
118,117
118,626
214,210
214,212
214,209
214,211
224,225
224,543
224,542
224,405
224,717
330,478
330,479
330,123
330,646
138,347
340,338
340,696
340,104
376,377
376,375
509,454
693,600
693,119
693,284
693,448
662,658
600,598
600,119
600,417
600,411
301,266
301,314
301,300
301,338
300,314
300,287
187,184
187,212
187,185
161,368
161,234
528,234
528,535
228,556
228,555
415,416
415,84
415,413
415,586
702,700
702,699
702,66
702,709
638,592
638,639
638,633
254,318
464,16
464,18
464,299
526,160
526,533
526,534
202,208
202,203
86,318
372,429
372,381
318,254
611,587
611,610
250,248
245,411
245,246
245,248
245,410
245,417
247,245
247,410
410,417
410,411
533,534
533,526
5,9
5,492
5,644
441,484
332,335
332,176
654,621
654,648
654,642
310,308
695,117
695,44
695,696
652,83
652,621
652,648
652,643
652,640
653,83
653,642
192,190
192,191
19,225
19,145
19,20
19,11
19,586
585,238
201,123
201,209
201,203
201,479
110,2
151,42
151,133
151,450
151,451
151,41
73,74
73,591
325,326
1,110
1,2
215,267
66,699
66,460
66,61
267,266
267,232
267,215
591,73
591,571
132,136
190,260
190,415
190,412
190,191
190,413
177,339
231,338
231,713
388,522
388,84
388,389
388,554
14,611
14,505
641,640
334,335
234,368
590,301
442,111
442,445
442,586
532,534
532,535
67,61
84,82
84,390
84,391
84,208
203,201
203,209
203,479
439,338
439,343
439,124
642,651
642,641
17,16
17,31
592,635
592,638
462,459
505,14
505,611
505,610
416,190
416,586
416,412
416,415
141,543
141,142
141,144
142,144
142,143
577,602
577,576
577,575
207,205
207,204
207,84
207,206
124,439
124,343
124,305
6,2
62,66
62,628
62,61
159,79
25,617
25,11
700,701
700,699
700,66
700,702
225,586
225,543
163,239
163,610
413,412
413,191
458,462
458,459
500,51
500,50
158,159
429,430
236,237
236,585
236,239
143,457
143,146
143,350
143,141
143,142
658,49
658,44
658,657
210,202
210,208
670,671
657,44
657,49
657,662
657,695
350,456
350,178
350,146
709,703
709,699
709,628
709,61
280,291
478,123
478,201
478,200
478,479
701,703
701,699
701,66
701,709
522,524
522,241
544,134
488,241
488,524
488,586
488,489
488,718
262,429
262,224
44,233
489,241
451,133
451,151
451,40
411,245
411,417
411,13
42,151
42,450
42,451
42,41
212,186
212,209
212,393
136,135
136,132
136,451
49,44
49,657
49,50
412,416
412,586
412,191
299,464
299,616
50,695
191,192
191,412
554,426
445,112
185,214
185,144
242,340
558,560
558,133
558,41
558,451
558,151
493,600
493,599
627,591
627,704
483,432
483,484
643,652
338,106
338,104
338,437
628,75
628,699
628,61
574,565
560,557
560,42
560,151
560,451
560,450
331,330
85,691
85,234
39,150
39,450
39,41
18,31
18,17
448,283
238,239
238,237
238,236
119,600
119,693
119,248
119,599
119,598
501,49
501,500
559,450
559,39
178,143
178,350
261,190
717,543
113,443
113,586
113,263
31,83
31,16
31,29
284,693
29,619
29,28
28,619
82,84
82,206
204,388
204,390
204,206
204,205
378,377
378,374
460,458
460,459
423,339
423,424
703,700
703,699
703,66
705,75
705,708
705,66
705,61
424,340
650,649
650,652
649,650
649,652
648,650
648,643
648,652
426,168
341,338
341,339
341,38
432,441
524,241
524,488
524,515
10,616
10,299
457,146
457,82
393,409
393,391
392,390
392,84
392,391
392,393
389,390
389,206
683,312
444,430
444,21
200,479
200,331
200,123
264,145
264,169
150,133
150,41
150,559
74,73
618,542
618,617
618,20
516,517
516,607
646,296
646,479
646,123
40,560
40,133
40,41
40,451
40,151
72,62
72,101
146,141
146,143
146,350
79,81
437,338
437,231
175,176
175,334
555,228
417,245
417,13
417,411
390,204
390,388
390,389
390,391
543,224
543,717
622,620
622,621
622,31
622,616
622,652
326,375
326,327
134,372
134,568
134,381
443,145
443,586
644,9
644,5
286,301
557,133
557,559
208,213
208,84
208,204
248,600
248,245
248,410
206,205
206,208
206,207
206,389
180,492
180,380
479,478
479,203
479,201
479,123
479,202
135,136
135,50
16,31
16,17
16,29
16,616
232,266
232,215
566,567
567,308
567,101
640,647
640,642
101,72
282,280
41,150
41,450
699,705
699,702
607,241
568,134
568,381
568,372
610,239
610,611
213,214
213,204
213,209
213,206
11,617
11,20
11,141
21,430
21,12
144,543
144,141
144,542
144,143
144,717
576,601
575,135
575,136
575,576
123,478
123,203
123,201
123,479
123,202
617,145
617,19
617,11
617,586
616,16
616,615
616,622
616,621
576,602
575,601
439,713
104,713
437,713
230,714
478,296
330,296
479,296
586,296
534,535
526,535
524,523
241,523
432,181
483,181
417,246
236,565
585,565
238,565
237,565
48,626
339,4
340,4
341,4
225,241
20,241
338,105
635,105
230,104
699,706
66,706
61,706
705,706
643,651
248,249
410,249
600,249
411,249
113,24
19,24
11,24
48,233
544,233
695,233
370,233
700,704
62,704
339,266
266,268
267,268
232,268
215,268
338,305
146,456
409,456
141,456
178,456
142,456
291,634
638,634
16,615
622,615
29,83
464,556
299,556
463,480
530,160
535,160
444,12
238,345
237,345
618,111
19,111
586,111
717,111
586,112
21,440
421,440
458,507
462,507
565,406
236,406
563,406
524,718
241,718
586,718
458,61
248,599
641,647
620,621
619,621
371,48
44,48
430,169
17,169
233,117
186,184
409,184
40,450
208,209
389,209
206,209
657,660
617,258
618,258
543,258
717,258
611,418
587,418
14,418
392,409
709,710
429,484
405,484
501,65
117,696
626,696
185,186
211,186
21,421
12,421
334,176
291,635
638,635
282,635
540,446
565,239
237,239
238,240
239,240
302,9
13,9
412,260
262,260
339,343
340,343
38,343
530,469
526,469
242,598
248,598
249,598
411,598
238,563
239,563
237,563
312,313
16,313
160,527
535,527
528,527
526,527
258,586
20,586
479,586
705,707
338,339
437,339
210,205
389,205
50,51
49,51
66,708
634,639
389,391
635,633
242,633
560,133
286,287
301,287
145,263
488,263
430,263
586,263
12,2
515,517
241,515
392,312
543,20
286,314
464,681
18,681
556,681
101,309
591,75
708,75
501,75
73,75
610,587
283,291
282,291
28,620
714,106
104,106
600,283
446,283
535,530
527,530
526,530
444,405
21,405
211,405
421,405
648,211
210,211
390,211
391,211
225,145
416,145
111,145
586,145
543,542
717,542
210,214
212,214
209,214
211,214
542,224
405,224
717,224
478,330
479,330
123,330
646,330
338,340
696,340
104,340
454,509
600,693
44,662
598,600
417,600
411,600
266,301
300,301
338,301
286,300
314,300
287,300
212,187
185,187
368,161
234,161
234,528
535,528
556,228
84,415
412,415
413,415
586,415
66,702
709,702
291,638
86,254
16,464
18,464
534,526
208,202
209,202
429,372
248,250
410,245
245,247
410,247
534,533
535,533
9,5
492,5
484,441
335,332
176,332
621,654
648,654
642,654
652,654
308,310
83,652
621,652
640,652
83,653
642,653
190,192
225,19
145,19
11,19
586,19
238,585
202,201
209,201
133,151
450,151
41,151
326,325
460,66
266,267
571,591
415,190
412,190
191,190
413,190
339,177
338,231
230,231
713,231
522,388
84,388
554,388
587,14
611,14
301,590
111,442
586,442
534,532
535,532
66,67
61,67
390,84
391,84
209,203
338,439
641,642
31,17
159,463
291,592
611,505
610,505
190,416
586,416
543,141
144,142
576,577
575,577
601,577
204,207
84,207
343,124
305,124
66,62
628,62
61,62
79,159
617,25
11,25
701,700
699,700
66,700
586,225
543,225
238,163
239,163
610,163
586,413
50,500
237,236
239,236
457,143
350,143
141,143
49,658
44,658
657,658
202,210
208,210
209,210
44,657
662,657
695,657
456,350
703,709
699,709
628,709
66,709
61,709
201,478
703,701
699,701
66,701
709,701
524,522
241,522
586,488
429,262
224,262
543,262
233,44
241,489
133,451
13,411
450,42
451,42
41,42
209,212
211,212
393,212
451,136
44,49
586,412
616,299
695,50
426,554
214,185
144,185
211,185
340,242
560,558
133,558
41,558
451,558
151,558
600,493
591,627
432,483
104,338
75,628
699,628
66,628
61,628
565,574
557,560
42,560
151,560
451,560
450,560
330,331
691,85
234,85
544,472
150,39
41,39
31,18
16,18
17,18
283,448
237,238
248,119
598,119
49,501
50,501
39,559
143,178
190,261
145,113
586,113
83,31
29,31
28,29
206,82
388,204
389,204
377,378
374,378
376,378
458,460
339,423
340,423
700,703
699,703
66,703
75,705
66,705
61,705
340,424
652,650
648,649
652,649
643,648
338,341
339,341
340,341
38,341
441,432
515,524
616,10
615,10
299,10
146,457
82,457
391,393
390,392
84,392
391,392
312,683
479,200
331,200
123,200
145,264
169,264
559,150
542,618
617,618
20,618
607,516
478,646
296,646
479,646
123,646
560,40
133,40
41,40
151,40
62,72
141,146
142,146
230,437
231,437
334,175
335,175
13,417
340,38
388,390
620,622
31,622
652,622
375,326
372,134
381,134
145,443
586,443
133,557
559,557
204,208
410,248
202,479
50,135
29,16
266,232
215,232
101,566
308,567
101,567
371,370
450,41
705,699
241,607
372,568
238,610
214,213
204,213
206,213
20,11
141,11
430,21
543,144
143,144
717,144
135,575
136,575
203,123
202,123
145,617
19,617
586,617
621,616
