concept_1,concept_2
538,1
539,1
540,1
542,1
543,1
544,1
546,1
550,1
552,1
554,1
555,1
556,1
557,1
558,1
559,1
560,1
563,1
564,1
565,1
566,1
567,1
568,1
569,1
573,1
574,1
575,1
576,1
577,1
581,1
584,1
585,1
586,1
587,1
591,1
592,1
596,1
598,1
599,1
600,1
601,1
603,1
604,1
610,1
611,1
614,1
615,1
616,1
617,1
618,1
619,1
620,1
621,1
622,1
623,1
624,1
626,1
628,1
631,1
635,1
637,1
638,1
639,1
640,1
641,1
642,1
643,1
645,1
646,1
647,1
648,1
649,1
650,1
651,1
652,1
653,1
654,1
655,1
657,1
658,1
660,1
661,1
662,1
674,1
675,1
678,1
679,1
680,1
681,1
683,1
687,1
693,1
695,1
696,1
699,1
700,1
702,1
704,1
705,1
709,1
711,1
713,1
714,1
717,1
718,1
1,2
3,2
6,2
7,2
11,2
12,2
14,2
15,2
16,2
17,2
20,2
21,2
22,2
23,2
25,2
28,2
29,2
31,2
33,2
36,2
39,2
42,2
48,2
49,2
53,2
54,2
56,2
57,2
58,2
61,2
64,2
70,2
74,2
78,2
82,2
83,2
84,2
90,2
103,2
104,2
105,2
109,2
110,2
111,2
112,2
115,2
117,2
123,2
136,2
141,2
142,2
143,2
146,2
149,2
152,2
156,2
157,2
158,2
159,2
163,2
168,2
169,2
171,2
180,2
181,2
185,2
187,2
190,2
192,2
193,2
194,2
201,2
202,2
203,2
204,2
205,2
206,2
207,2
209,2
211,2
212,2
213,2
214,2
215,2
224,2
225,2
226,2
228,2
230,2
237,2
238,2
241,2
256,2
261,2
262,2
263,2
264,2
268,2
270,2
276,2
286,2
287,2
296,2
305,2
308,2
311,2
312,2
313,2
327,2
329,2
331,2
335,2
338,2
339,2
341,2
372,2
383,2
387,2
388,2
389,2
390,2
392,2
393,2
394,2
401,2
402,2
404,2
405,2
406,2
407,2
408,2
409,2
412,2
415,2
416,2
418,2
421,2
422,2
423,2
426,2
429,2
430,2
431,2
432,2
433,2
437,2
440,2
442,2
444,2
445,2
450,2
454,2
456,2
458,2
460,2
464,2
465,2
472,2
478,2
479,2
480,2
483,2
484,2
492,2
503,2
508,2
527,2
528,2
530,2
531,2
532,2
533,2
534,2
537,2
538,2
539,2
541,2
542,2
543,2
546,2
554,2
555,2
560,2
563,2
564,2
565,2
569,2
574,2
575,2
577,2
586,2
594,2
596,2
599,2
600,2
610,2
611,2
617,2
618,2
619,2
620,2
621,2
624,2
626,2
627,2
641,2
642,2
643,2
645,2
646,2
647,2
648,2
649,2
651,2
654,2
666,2
675,2
677,2
681,2
682,2
683,2
689,2
695,2
697,2
699,2
703,2
708,2
710,2
713,2
714,2
717,2
1,3
2,3
6,3
12,3
16,3
18,3
19,3
20,3
21,3
22,3
23,3
27,3
28,3
29,3
32,3
33,3
34,3
36,3
47,3
48,3
56,3
58,3
62,3
65,3
75,3
76,3
82,3
84,3
86,3
91,3
105,3
110,3
113,3
115,3
123,3
125,3
143,3
146,3
150,3
152,3
154,3
157,3
158,3
160,3
164,3
167,3
168,3
171,3
176,3
180,3
181,3
185,3
186,3
187,3
190,3
196,3
200,3
201,3
202,3
203,3
204,3
205,3
206,3
207,3
208,3
210,3
211,3
212,3
213,3
225,3
227,3
228,3
233,3
236,3
237,3
254,3
259,3
260,3
262,3
264,3
270,3
299,3
311,3
312,3
313,3
321,3
322,3
329,3
331,3
338,3
339,3
348,3
368,3
380,3
383,3
384,3
388,3
389,3
391,3
392,3
394,3
397,3
401,3
405,3
409,3
412,3
416,3
421,3
426,3
429,3
430,3
432,3
433,3
435,3
436,3
437,3
440,3
442,3
444,3
454,3
464,3
466,3
478,3
479,3
483,3
486,3
491,3
501,3
524,3
526,3
532,3
534,3
535,3
551,3
552,3
554,3
555,3
558,3
563,3
564,3
565,3
569,3
575,3
614,3
615,3
616,3
621,3
622,3
623,3
628,3
640,3
641,3
642,3
643,3
645,3
646,3
647,3
650,3
652,3
654,3
672,3
675,3
676,3
681,3
697,3
701,3
11,4
21,4
28,4
33,4
41,4
54,4
73,4
77,4
84,4
85,4
126,4
136,4
143,4
156,4
163,4
170,4
176,4
181,4
204,4
205,4
207,4
208,4
212,4
213,4
217,4
223,4
225,4
237,4
240,4
267,4
314,4
319,4
331,4
338,4
339,4
341,4
370,4
371,4
379,4
388,4
390,4
391,4
409,4
410,4
423,4
424,4
426,4
437,4
439,4
441,4
460,4
483,4
484,4
507,4
526,4
530,4
534,4
543,4
557,4
563,4
565,4
592,4
607,4
615,4
619,4
620,4
641,4
642,4
655,4
701,4
13,5
28,5
29,5
52,5
58,5
62,5
82,5
84,5
86,5
115,5
118,5
119,5
133,5
136,5
137,5
157,5
158,5
163,5
168,5
169,5
201,5
203,5
204,5
205,5
234,5
236,5
239,5
247,5
254,5
258,5
264,5
266,5
287,5
305,5
334,5
371,5
389,5
390,5
391,5
418,5
421,5
426,5
434,5
440,5
441,5
454,5
476,5
483,5
484,5
492,5
494,5
506,5
526,5
534,5
544,5
552,5
554,5
558,5
602,5
621,5
643,5
644,5
651,5
660,5
671,5
672,5
700,5
710,5
717,5
1,6
2,6
3,6
7,6
10,6
11,6
12,6
15,6
16,6
17,6
18,6
20,6
21,6
23,6
28,6
29,6
31,6
32,6
34,6
39,6
40,6
41,6
49,6
50,6
52,6
53,6
54,6
56,6
58,6
61,6
65,6
66,6
67,6
74,6
75,6
82,6
83,6
84,6
86,6
91,6
104,6
105,6
109,6
110,6
111,6
112,6
113,6
115,6
117,6
123,6
132,6
134,6
136,6
137,6
143,6
145,6
151,6
152,6
154,6
156,6
157,6
158,6
160,6
163,6
164,6
165,6
168,6
169,6
171,6
173,6
178,6
181,6
184,6
185,6
186,6
190,6
191,6
196,6
197,6
200,6
201,6
202,6
203,6
204,6
205,6
206,6
207,6
208,6
209,6
210,6
211,6
212,6
213,6
217,6
224,6
227,6
230,6
234,6
236,6
237,6
238,6
239,6
240,6
241,6
242,6
249,6
257,6
258,6
261,6
262,6
263,6
264,6
265,6
266,6
267,6
269,6
270,6
279,6
284,6
287,6
296,6
300,6
304,6
308,6
311,6
312,6
313,6
318,6
321,6
327,6
329,6
330,6
331,6
338,6
339,6
341,6
345,6
369,6
370,6
371,6
372,6
374,6
376,6
380,6
383,6
388,6
389,6
390,6
391,6
392,6
393,6
398,6
404,6
405,6
406,6
408,6
409,6
412,6
413,6
416,6
417,6
418,6
421,6
422,6
425,6
426,6
428,6
429,6
430,6
431,6
432,6
433,6
434,6
435,6
436,6
439,6
440,6
441,6
444,6
446,6
449,6
451,6
458,6
459,6
462,6
464,6
465,6
472,6
478,6
479,6
483,6
484,6
488,6
492,6
495,6
501,6
507,6
509,6
524,6
529,6
531,6
532,6
533,6
537,6
539,6
540,6
542,6
543,6
544,6
545,6
546,6
552,6
554,6
555,6
556,6
557,6
559,6
563,6
564,6
565,6
566,6
568,6
569,6
573,6
574,6
577,6
586,6
592,6
611,6
616,6
619,6
620,6
621,6
622,6
623,6
624,6
628,6
640,6
641,6
642,6
643,6
644,6
645,6
646,6
647,6
648,6
649,6
650,6
651,6
652,6
653,6
654,6
671,6
675,6
676,6
679,6
680,6
681,6
683,6
686,6
693,6
696,6
701,6
707,6
710,6
713,6
717,6
718,6
1,7
2,7
3,7
6,7
11,7
12,7
15,7
17,7
20,7
21,7
22,7
23,7
26,7
28,7
29,7
31,7
32,7
33,7
37,7
40,7
41,7
52,7
53,7
54,7
56,7
58,7
65,7
66,7
78,7
82,7
83,7
84,7
101,7
104,7
105,7
107,7
110,7
111,7
113,7
115,7
118,7
119,7
123,7
125,7
135,7
136,7
140,7
143,7
144,7
145,7
146,7
150,7
152,7
156,7
157,7
159,7
160,7
162,7
163,7
164,7
168,7
169,7
171,7
173,7
175,7
177,7
181,7
184,7
185,7
190,7
194,7
200,7
201,7
202,7
203,7
204,7
205,7
206,7
207,7
208,7
209,7
210,7
212,7
213,7
225,7
226,7
227,7
229,7
230,7
237,7
247,7
254,7
258,7
260,7
262,7
269,7
270,7
287,7
296,7
299,7
305,7
308,7
311,7
312,7
313,7
319,7
321,7
322,7
329,7
330,7
331,7
338,7
339,7
340,7
344,7
373,7
378,7
382,7
383,7
388,7
389,7
390,7
391,7
392,7
394,7
401,7
405,7
406,7
408,7
409,7
410,7
411,7
412,7
413,7
415,7
416,7
419,7
421,7
425,7
426,7
429,7
430,7
431,7
432,7
433,7
434,7
435,7
436,7
437,7
440,7
441,7
442,7
444,7
446,7
465,7
468,7
475,7
476,7
478,7
479,7
483,7
501,7
510,7
526,7
528,7
531,7
533,7
538,7
539,7
542,7
543,7
544,7
546,7
552,7
554,7
555,7
556,7
557,7
560,7
563,7
564,7
565,7
566,7
569,7
575,7
577,7
580,7
586,7
596,7
610,7
614,7
615,7
616,7
619,7
620,7
621,7
622,7
623,7
624,7
632,7
640,7
641,7
643,7
645,7
646,7
647,7
648,7
650,7
651,7
653,7
654,7
660,7
662,7
663,7
665,7
672,7
674,7
675,7
676,7
678,7
681,7
684,7
695,7
696,7
700,7
707,7
710,7
713,7
716,7
11,8
15,8
17,8
23,8
26,8
28,8
48,8
52,8
53,8
54,8
66,8
113,8
134,8
135,8
136,8
150,8
156,8
157,8
165,8
168,8
174,8
184,8
185,8
202,8
205,8
206,8
207,8
208,8
210,8
211,8
213,8
224,8
227,8
228,8
234,8
254,8
262,8
269,8
279,8
313,8
318,8
320,8
321,8
324,8
340,8
370,8
371,8
373,8
378,8
382,8
388,8
389,8
391,8
393,8
396,8
406,8
412,8
415,8
426,8
429,8
430,8
432,8
433,8
434,8
435,8
445,8
450,8
454,8
458,8
464,8
476,8
479,8
484,8
507,8
527,8
528,8
535,8
542,8
543,8
552,8
554,8
564,8
569,8
573,8
586,8
591,8
610,8
618,8
620,8
621,8
622,8
623,8
626,8
628,8
640,8
642,8
643,8
646,8
647,8
648,8
652,8
653,8
654,8
658,8
675,8
677,8
678,8
680,8
684,8
697,8
717,8
5,9
12,9
17,9
18,9
23,9
28,9
31,9
51,9
52,9
65,9
67,9
83,9
86,9
91,9
103,9
111,9
115,9
117,9
118,9
123,9
132,9
133,9
134,9
156,9
157,9
163,9
167,9
169,9
176,9
178,9
180,9
183,9
185,9
186,9
203,9
204,9
206,9
207,9
209,9
210,9
213,9
222,9
224,9
228,9
237,9
246,9
249,9
254,9
258,9
262,9
264,9
296,9
302,9
311,9
315,9
334,9
345,9
350,9
371,9
388,9
393,9
401,9
407,9
409,9
410,9
411,9
412,9
417,9
423,9
426,9
444,9
446,9
451,9
454,9
459,9
492,9
498,9
530,9
539,9
540,9
554,9
555,9
556,9
557,9
558,9
569,9
598,9
600,9
603,9
616,9
619,9
621,9
622,9
628,9
631,9
633,9
641,9
644,9
647,9
662,9
682,9
699,9
713,9
1,10
2,10
4,10
6,10
7,10
11,10
12,10
14,10
15,10
16,10
17,10
18,10
19,10
20,10
21,10
26,10
28,10
29,10
30,10
31,10
33,10
39,10
41,10
42,10
43,10
48,10
49,10
50,10
51,10
61,10
65,10
66,10
67,10
71,10
72,10
73,10
74,10
75,10
76,10
82,10
83,10
84,10
85,10
86,10
101,10
109,10
110,10
111,10
112,10
113,10
114,10
115,10
117,10
122,10
123,10
125,10
132,10
134,10
135,10
136,10
141,10
142,10
143,10
144,10
145,10
146,10
149,10
150,10
151,10
152,10
156,10
157,10
158,10
159,10
160,10
161,10
163,10
164,10
167,10
168,10
169,10
171,10
180,10
181,10
184,10
185,10
186,10
187,10
190,10
191,10
192,10
200,10
201,10
202,10
203,10
204,10
205,10
206,10
207,10
208,10
209,10
210,10
211,10
212,10
213,10
214,10
215,10
224,10
225,10
227,10
228,10
230,10
231,10
232,10
233,10
234,10
237,10
238,10
240,10
241,10
245,10
254,10
258,10
262,10
263,10
264,10
266,10
268,10
269,10
279,10
288,10
296,10
299,10
301,10
302,10
310,10
311,10
312,10
313,10
318,10
319,10
320,10
321,10
322,10
324,10
326,10
327,10
330,10
331,10
334,10
338,10
339,10
340,10
345,10
346,10
347,10
368,10
370,10
371,10
372,10
374,10
375,10
376,10
377,10
378,10
380,10
382,10
383,10
388,10
389,10
390,10
391,10
392,10
393,10
394,10
401,10
402,10
405,10
406,10
408,10
409,10
412,10
413,10
415,10
416,10
421,10
422,10
423,10
425,10
426,10
429,10
430,10
431,10
432,10
433,10
434,10
435,10
436,10
437,10
439,10
440,10
441,10
442,10
444,10
450,10
458,10
459,10
460,10
462,10
463,10
464,10
469,10
472,10
476,10
478,10
479,10
483,10
484,10
488,10
489,10
492,10
500,10
507,10
509,10
510,10
515,10
524,10
526,10
527,10
529,10
530,10
531,10
532,10
533,10
534,10
535,10
537,10
539,10
540,10
542,10
543,10
544,10
552,10
554,10
555,10
556,10
557,10
559,10
560,10
563,10
565,10
566,10
567,10
569,10
571,10
573,10
574,10
575,10
576,10
585,10
586,10
587,10
591,10
594,10
598,10
601,10
607,10
610,10
611,10
615,10
616,10
617,10
618,10
619,10
620,10
621,10
622,10
633,10
640,10
641,10
642,10
643,10
646,10
647,10
648,10
649,10
650,10
651,10
652,10
653,10
654,10
655,10
657,10
658,10
660,10
662,10
674,10
675,10
676,10
680,10
681,10
683,10
685,10
692,10
693,10
696,10
698,10
699,10
703,10
705,10
706,10
707,10
708,10
709,10
710,10
713,10
714,10
717,10
718,10
1,11
2,11
6,11
7,11
10,11
12,11
13,11
14,11
15,11
16,11
18,11
19,11
20,11
21,11
28,11
29,11
30,11
31,11
36,11
38,11
39,11
40,11
48,11
50,11
51,11
53,11
54,11
58,11
61,11
62,11
65,11
66,11
67,11
74,11
78,11
82,11
83,11
84,11
86,11
94,11
104,11
105,11
107,11
110,11
111,11
112,11
113,11
115,11
117,11
118,11
123,11
125,11
132,11
133,11
141,11
142,11
143,11
145,11
146,11
150,11
152,11
156,11
157,11
158,11
159,11
160,11
163,11
164,11
166,11
168,11
169,11
177,11
180,11
181,11
184,11
190,11
191,11
200,11
201,11
202,11
203,11
204,11
205,11
206,11
207,11
208,11
209,11
210,11
212,11
213,11
214,11
224,11
225,11
226,11
227,11
228,11
230,11
233,11
234,11
236,11
237,11
238,11
239,11
240,11
241,11
247,11
248,11
257,11
258,11
259,11
261,11
262,11
263,11
264,11
265,11
266,11
267,11
269,11
270,11
281,11
286,11
296,11
299,11
307,11
308,11
312,11
318,11
329,11
330,11
331,11
338,11
341,11
344,11
350,11
368,11
369,11
370,11
371,11
374,11
375,11
376,11
377,11
380,11
387,11
388,11
389,11
390,11
391,11
392,11
393,11
403,11
405,11
406,11
407,11
409,11
410,11
412,11
413,11
415,11
416,11
418,11
421,11
423,11
424,11
426,11
429,11
430,11
431,11
432,11
433,11
434,11
435,11
437,11
441,11
442,11
444,11
449,11
450,11
454,11
458,11
459,11
460,11
462,11
463,11
464,11
474,11
478,11
479,11
483,11
484,11
485,11
488,11
491,11
500,11
504,11
510,11
515,11
526,11
527,11
528,11
529,11
530,11
531,11
533,11
534,11
539,11
543,11
544,11
550,11
552,11
553,11
554,11
555,11
556,11
557,11
559,11
560,11
563,11
564,11
565,11
566,11
569,11
574,11
575,11
585,11
586,11
587,11
590,11
598,11
600,11
602,11
611,11
618,11
619,11
620,11
621,11
622,11
626,11
628,11
634,11
635,11
640,11
641,11
642,11
643,11
645,11
646,11
647,11
648,11
650,11
651,11
652,11
653,11
655,11
657,11
662,11
663,11
675,11
677,11
680,11
681,11
684,11
696,11
697,11
707,11
710,11
713,11
715,11
717,11
1,12
2,12
3,12
4,12
6,12
7,12
8,12
10,12
11,12
13,12
14,12
15,12
16,12
17,12
18,12
19,12
20,12
21,12
22,12
23,12
25,12
26,12
27,12
28,12
29,12
30,12
31,12
32,12
33,12
34,12
35,12
37,12
39,12
40,12
41,12
42,12
47,12
48,12
49,12
50,12
51,12
52,12
54,12
56,12
58,12
61,12
62,12
65,12
66,12
67,12
72,12
73,12
74,12
75,12
78,12
79,12
82,12
83,12
84,12
85,12
86,12
100,12
104,12
105,12
109,12
110,12
111,12
112,12
113,12
115,12
117,12
118,12
119,12
122,12
123,12
124,12
129,12
132,12
133,12
134,12
135,12
136,12
137,12
138,12
141,12
143,12
144,12
145,12
146,12
147,12
149,12
150,12
152,12
154,12
156,12
157,12
158,12
159,12
160,12
162,12
163,12
164,12
165,12
168,12
169,12
171,12
172,12
177,12
180,12
181,12
184,12
185,12
186,12
187,12
190,12
191,12
192,12
200,12
201,12
202,12
203,12
204,12
205,12
206,12
207,12
208,12
209,12
210,12
211,12
212,12
213,12
214,12
224,12
225,12
226,12
227,12
228,12
230,12
231,12
234,12
235,12
236,12
237,12
238,12
239,12
240,12
241,12
242,12
243,12
245,12
246,12
248,12
249,12
253,12
254,12
258,12
261,12
262,12
263,12
264,12
266,12
267,12
269,12
270,12
276,12
279,12
282,12
284,12
286,12
287,12
295,12
296,12
299,12
300,12
301,12
302,12
303,12
304,12
305,12
308,12
309,12
310,12
311,12
312,12
313,12
314,12
320,12
321,12
324,12
325,12
326,12
327,12
329,12
330,12
331,12
334,12
335,12
338,12
339,12
340,12
341,12
342,12
345,12
347,12
350,12
369,12
370,12
371,12
372,12
373,12
374,12
375,12
376,12
377,12
380,12
382,12
383,12
387,12
388,12
389,12
390,12
391,12
392,12
393,12
394,12
396,12
397,12
398,12
401,12
405,12
406,12
407,12
409,12
410,12
411,12
412,12
413,12
415,12
416,12
417,12
421,12
422,12
423,12
424,12
425,12
426,12
427,12
428,12
429,12
430,12
431,12
432,12
433,12
434,12
435,12
436,12
437,12
439,12
440,12
441,12
442,12
443,12
444,12
446,12
450,12
454,12
456,12
458,12
459,12
460,12
462,12
463,12
464,12
468,12
469,12
472,12
476,12
477,12
478,12
479,12
480,12
483,12
484,12
488,12
492,12
500,12
501,12
504,12
505,12
506,12
507,12
508,12
509,12
510,12
511,12
515,12
516,12
517,12
520,12
524,12
525,12
526,12
527,12
528,12
529,12
530,12
531,12
532,12
533,12
534,12
535,12
537,12
539,12
542,12
543,12
544,12
546,12
548,12
550,12
552,12
554,12
555,12
556,12
557,12
558,12
559,12
560,12
562,12
563,12
564,12
565,12
566,12
568,12
569,12
571,12
573,12
574,12
575,12
576,12
577,12
582,12
584,12
585,12
586,12
587,12
592,12
594,12
595,12
596,12
598,12
601,12
603,12
604,12
607,12
608,12
610,12
611,12
613,12
615,12
616,12
617,12
618,12
619,12
620,12
621,12
622,12
626,12
627,12
629,12
634,12
635,12
637,12
638,12
639,12
640,12
641,12
642,12
643,12
645,12
646,12
647,12
648,12
649,12
650,12
651,12
652,12
653,12
654,12
655,12
657,12
658,12
660,12
662,12
672,12
673,12
675,12
676,12
677,12
679,12
681,12
682,12
683,12
686,12
695,12
696,12
699,12
703,12
705,12
706,12
707,12
708,12
709,12
710,12
711,12
713,12
714,12
715,12
716,12
717,12
718,12
1,13
7,13
9,13
10,13
11,13
12,13
14,13
15,13
16,13
18,13
19,13
20,13
21,13
23,13
25,13
27,13
28,13
29,13
30,13
31,13
36,13
39,13
41,13
46,13
48,13
50,13
52,13
53,13
58,13
61,13
65,13
67,13
71,13
73,13
74,13
75,13
79,13
82,13
83,13
84,13
86,13
103,13
104,13
105,13
106,13
107,13
110,13
112,13
113,13
115,13
118,13
119,13
121,13
123,13
129,13
132,13
133,13
134,13
135,13
138,13
146,13
150,13
152,13
156,13
157,13
158,13
159,13
162,13
163,13
164,13
165,13
168,13
169,13
171,13
172,13
175,13
177,13
180,13
181,13
185,13
186,13
187,13
193,13
194,13
195,13
196,13
198,13
199,13
201,13
202,13
203,13
204,13
205,13
206,13
207,13
208,13
209,13
210,13
212,13
213,13
214,13
224,13
225,13
226,13
227,13
230,13
231,13
237,13
238,13
239,13
240,13
241,13
242,13
243,13
245,13
246,13
247,13
248,13
249,13
252,13
253,13
254,13
260,13
262,13
266,13
267,13
283,13
284,13
286,13
287,13
289,13
291,13
296,13
299,13
300,13
301,13
302,13
305,13
309,13
313,13
315,13
318,13
330,13
331,13
334,13
338,13
339,13
345,13
371,13
372,13
373,13
380,13
384,13
388,13
389,13
390,13
391,13
392,13
393,13
394,13
397,13
398,13
399,13
400,13
405,13
407,13
410,13
411,13
413,13
415,13
417,13
418,13
421,13
423,13
424,13
426,13
429,13
430,13
431,13
432,13
433,13
434,13
435,13
437,13
441,13
442,13
444,13
446,13
458,13
459,13
460,13
462,13
463,13
464,13
472,13
475,13
476,13
479,13
483,13
484,13
485,13
488,13
489,13
492,13
493,13
495,13
501,13
504,13
505,13
507,13
508,13
510,13
511,13
522,13
524,13
526,13
530,13
531,13
532,13
534,13
538,13
539,13
542,13
543,13
544,13
548,13
552,13
554,13
557,13
558,13
559,13
560,13
563,13
564,13
565,13
566,13
573,13
575,13
576,13
585,13
586,13
587,13
590,13
591,13
592,13
598,13
599,13
600,13
601,13
603,13
604,13
609,13
610,13
611,13
616,13
618,13
619,13
620,13
621,13
622,13
626,13
628,13
630,13
635,13
640,13
641,13
642,13
643,13
646,13
647,13
648,13
650,13
651,13
652,13
653,13
654,13
657,13
658,13
660,13
662,13
670,13
675,13
677,13
681,13
682,13
683,13
684,13
695,13
700,13
704,13
705,13
710,13
713,13
716,13
717,13
718,13
1,14
6,14
9,14
11,14
13,14
16,14
17,14
18,14
20,14
23,14
26,14
27,14
28,14
29,14
30,14
31,14
39,14
42,14
47,14
50,14
53,14
56,14
65,14
66,14
74,14
75,14
82,14
83,14
84,14
97,14
100,14
103,14
104,14
105,14
107,14
110,14
115,14
119,14
121,14
123,14
134,14
135,14
146,14
147,14
150,14
152,14
157,14
159,14
162,14
166,14
168,14
169,14
177,14
180,14
181,14
184,14
190,14
191,14
193,14
194,14
196,14
197,14
201,14
202,14
203,14
204,14
205,14
206,14
207,14
208,14
209,14
211,14
212,14
213,14
224,14
225,14
227,14
230,14
233,14
236,14
237,14
238,14
240,14
241,14
245,14
246,14
247,14
248,14
250,14
253,14
254,14
264,14
266,14
286,14
291,14
300,14
302,14
303,14
307,14
314,14
334,14
340,14
343,14
345,14
346,14
347,14
357,14
371,14
372,14
378,14
380,14
381,14
388,14
389,14
390,14
391,14
392,14
393,14
398,14
400,14
405,14
406,14
409,14
410,14
411,14
415,14
417,14
418,14
423,14
426,14
428,14
429,14
430,14
432,14
434,14
435,14
439,14
440,14
441,14
442,14
444,14
450,14
451,14
456,14
458,14
459,14
460,14
475,14
478,14
479,14
483,14
484,14
492,14
493,14
500,14
501,14
505,14
506,14
511,14
515,14
520,14
529,14
530,14
533,14
534,14
541,14
542,14
543,14
544,14
554,14
556,14
559,14
560,14
561,14
563,14
564,14
565,14
567,14
568,14
573,14
575,14
584,14
587,14
598,14
599,14
600,14
604,14
609,14
610,14
611,14
615,14
619,14
620,14
621,14
640,14
641,14
642,14
643,14
647,14
648,14
649,14
652,14
658,14
674,14
675,14
691,14
705,14
713,14
717,14
718,14
1,15
2,15
3,15
4,15
6,15
7,15
9,15
10,15
12,15
13,15
14,15
16,15
17,15
18,15
19,15
20,15
21,15
22,15
23,15
24,15
25,15
26,15
27,15
28,15
29,15
30,15
31,15
32,15
33,15
34,15
39,15
41,15
43,15
44,15
48,15
52,15
53,15
56,15
58,15
61,15
65,15
66,15
67,15
71,15
73,15
74,15
75,15
82,15
83,15
84,15
85,15
86,15
89,15
91,15
101,15
103,15
104,15
105,15
109,15
110,15
111,15
112,15
113,15
114,15
115,15
116,15
117,15
118,15
123,15
125,15
132,15
133,15
134,15
135,15
136,15
143,15
144,15
145,15
146,15
149,15
150,15
152,15
154,15
156,15
157,15
158,15
162,15
164,15
165,15
167,15
168,15
169,15
171,15
173,15
181,15
184,15
185,15
186,15
187,15
191,15
192,15
195,15
200,15
201,15
202,15
203,15
204,15
205,15
206,15
207,15
208,15
209,15
210,15
211,15
212,15
213,15
214,15
215,15
224,15
225,15
226,15
227,15
228,15
230,15
234,15
237,15
238,15
239,15
241,15
242,15
245,15
246,15
248,15
251,15
254,15
256,15
257,15
258,15
262,15
263,15
264,15
265,15
266,15
270,15
279,15
283,15
284,15
286,15
296,15
297,15
302,15
310,15
311,15
312,15
313,15
318,15
320,15
321,15
322,15
324,15
326,15
327,15
328,15
329,15
330,15
331,15
334,15
335,15
338,15
339,15
344,15
346,15
369,15
370,15
371,15
373,15
374,15
375,15
376,15
377,15
381,15
382,15
383,15
384,15
386,15
387,15
388,15
389,15
390,15
391,15
392,15
393,15
394,15
396,15
401,15
402,15
403,15
404,15
405,15
406,15
408,15
409,15
410,15
411,15
412,15
413,15
415,15
416,15
417,15
418,15
419,15
421,15
422,15
423,15
425,15
426,15
427,15
428,15
429,15
430,15
431,15
432,15
433,15
434,15
435,15
436,15
437,15
440,15
441,15
442,15
444,15
446,15
447,15
449,15
450,15
454,15
456,15
458,15
459,15
460,15
462,15
464,15
465,15
472,15
474,15
475,15
476,15
478,15
479,15
480,15
482,15
483,15
484,15
491,15
492,15
498,15
501,15
507,15
508,15
509,15
510,15
511,15
514,15
515,15
521,15
524,15
525,15
526,15
527,15
528,15
529,15
530,15
531,15
532,15
534,15
535,15
537,15
538,15
539,15
542,15
543,15
544,15
545,15
547,15
550,15
552,15
554,15
555,15
556,15
557,15
558,15
559,15
560,15
563,15
564,15
565,15
567,15
569,15
573,15
575,15
579,15
582,15
584,15
586,15
594,15
598,15
599,15
600,15
603,15
605,15
606,15
608,15
