cluster,mean score,mean proficiency
2,0.5483870967741935,0.5544554455445545
1,0.48660714285714285,0.46534653465346537
0,0.3211009174311927,0.33663366336633666
3,0.5661157024793388,0.5544554455445545
1,0.4791666666666667,0.4752475247524752
3,0.7428571428571429,0.7227722772277227
2,0.48184019370460046,0.49504950495049505
1,0.25,0.4752475247524752
3,0.5414634146341464,0.5841584158415841
3,0.6521739130434783,0.6831683168316832
0,0.3373493975903614,0.38613861386138615
0,0.2749003984063745,0.31683168316831684
1,0.5038167938931297,0.5346534653465347
1,0.2708333333333333,0.36633663366336633
1,0.4437299035369775,0.44554455445544555
3,0.7958115183246073,0.7623762376237624
1,0.484375,0.49504950495049505
1,0.422680412371134,0.5643564356435643
0,0.3110720562390158,0.2871287128712871
1,0.35454545454545455,0.45544554455445546
1,0.20408163265306123,0.4158415841584158
3,0.5681818181818182,0.594059405940594
2,0.5560747663551402,0.5742574257425742
1,0.6507936507936508,0.48514851485148514
3,0.5458515283842795,0.594059405940594
2,0.4175824175824176,0.48514851485148514
2,0.4489795918367347,0.45544554455445546
3,0.4782608695652174,0.6039603960396039
2,0.4537313432835821,0.44554455445544555
3,0.5948717948717949,0.5544554455445545
0,0.2826086956521739,0.3465346534653465
3,0.6123595505617978,0.594059405940594
3,0.5681818181818182,0.6138613861386139
3,0.75,0.7524752475247525
0,0.2334096109839817,0.2376237623762376
1,0.4666666666666667,0.45544554455445546
3,0.6779661016949152,0.6336633663366337
3,0.6370370370370371,0.6633663366336634
3,0.7815533980582524,0.7128712871287128
1,0.33962264150943394,0.40594059405940597
1,0.543859649122807,0.5346534653465347
0,0.325,0.33663366336633666
3,0.6371681415929203,0.6732673267326733
1,0.5202020202020202,0.5742574257425742
1,0.32857142857142857,0.44554455445544555
0,0.3342245989304813,0.4752475247524752
0,0.26785714285714285,0.2376237623762376
1,0.5285714285714286,0.5148514851485149
3,0.6150627615062761,0.6732673267326733
2,0.35714285714285715,0.5346534653465347
3,0.7121212121212122,0.6435643564356436
1,0.3741648106904232,0.39603960396039606
2,0.4758842443729904,0.5247524752475248
0,0.19282511210762332,0.2871287128712871
2,0.4745762711864407,0.5643564356435643
0,0.1,0.2079207920792079
2,0.45507246376811594,0.44554455445544555
3,0.7068965517241379,0.5841584158415841
1,0.5195729537366548,0.5445544554455446
2,0.4146341463414634,0.4158415841584158
1,0.45555555555555555,0.5247524752475248
3,0.7422360248447205,0.7920792079207921
0,0.2824427480916031,0.27722772277227725
2,0.5836298932384342,0.5544554455445545
0,0.2727272727272727,0.33663366336633666
2,0.3050847457627119,0.4158415841584158
2,0.5059055118110236,0.5742574257425742
2,0.2127659574468085,0.45544554455445546
0,0.3939393939393939,0.38613861386138615
0,0.34022988505747126,0.3564356435643564
3,0.6675531914893617,0.7821782178217822
2,0.4074074074074074,0.48514851485148514
2,0.36231884057971014,0.42574257425742573
3,0.5688073394495413,0.594059405940594
0,0.3076923076923077,0.38613861386138615
0,0.25879396984924624,0.24752475247524752
0,0.3803863298662704,0.37623762376237624
0,0.2647058823529412,0.36633663366336633
1,0.4573643410852713,0.48514851485148514
0,0.257847533632287,0.27722772277227725
2,0.357487922705314,0.40594059405940597
3,0.5407725321888412,0.5841584158415841
3,0.664,0.6534653465346535
0,0.27631578947368424,0.27722772277227725
3,0.6554054054054054,0.5742574257425742
1,0.5025641025641026,0.5247524752475248
2,0.6233766233766234,0.5841584158415841
0,0.3096085409252669,0.31683168316831684
0,0.29838709677419356,0.38613861386138615
1,0.3333333333333333,0.504950495049505
2,0.5038759689922481,0.504950495049505
1,0.2,0.3465346534653465
1,0.42424242424242425,0.46534653465346537
0,0.17721518987341772,0.38613861386138615
1,0.4782608695652174,0.43564356435643564
1,0.5227272727272727,0.5148514851485149
2,0.30666666666666664,0.44554455445544555
0,0.13440860215053763,0.3564356435643564
0,0.3643724696356275,0.3069306930693069
1,0.4642857142857143,0.5841584158415841
0,0.23076923076923078,0.22772277227722773
2,0.22794117647058823,0.46534653465346537
3,0.5858895705521472,0.7029702970297029
0,0.27956989247311825,0.4158415841584158
3,0.6291666666666667,0.693069306930693
1,0.4883720930232558,0.49504950495049505
3,0.7011494252873564,0.693069306930693
0,0.281437125748503,0.3564356435643564
2,0.4387755102040816,0.39603960396039606
2,0.6,0.5544554455445545
2,0.4411764705882353,0.5247524752475248
2,0.4957983193277311,0.5247524752475248
1,0.5063291139240507,0.4752475247524752
3,0.5904255319148937,0.6039603960396039
0,0.26744186046511625,0.42574257425742573
3,0.5833333333333334,0.594059405940594
0,0.22302158273381295,0.37623762376237624
3,0.538961038961039,0.594059405940594
3,0.5426829268292683,0.5247524752475248
2,0.4652777777777778,0.5148514851485149
0,0.3670212765957447,0.39603960396039606
2,0.4166666666666667,0.4752475247524752
0,0.29577464788732394,0.36633663366336633
2,0.5074309978768577,0.5742574257425742
0,0.21830985915492956,0.3069306930693069
2,0.567741935483871,0.5247524752475248
0,0.37254901960784315,0.3069306930693069
1,0.392,0.40594059405940597
1,0.5625,0.48514851485148514
1,0.29545454545454547,0.43564356435643564
0,0.138996138996139,0.19801980198019803
0,0.1569767441860465,0.40594059405940597
1,0.3063063063063063,0.3564356435643564
3,0.6197183098591549,0.5841584158415841
2,0.4745762711864407,0.5247524752475248
0,0.1134185303514377,0.12871287128712872
0,0.30327868852459017,0.40594059405940597
1,0.5490196078431373,0.5742574257425742
1,0.2222222222222222,0.4158415841584158
1,0.3783783783783784,0.49504950495049505
2,0.5379310344827586,0.5445544554455446
2,0.3755274261603376,0.40594059405940597
0,0.24064171122994651,0.37623762376237624
0,0.37142857142857144,0.39603960396039606
0,0.16926503340757237,0.31683168316831684
2,0.5397489539748954,0.49504950495049505
3,0.6459627329192547,0.5643564356435643
2,0.4789915966386555,0.45544554455445546
0,0.22807017543859648,0.38613861386138615
3,0.7739463601532567,0.7920792079207921
3,0.6216730038022814,0.6039603960396039
1,0.46511627906976744,0.504950495049505
1,0.2549019607843137,0.4752475247524752
0,0.16353887399463807,0.22772277227722773
3,0.6,0.6237623762376238
3,0.6730769230769231,0.7029702970297029
0,0.1952662721893491,0.2079207920792079
