item_id,knowledge_code
1717,[44]
1718,[44]
1719,[37]
1720,[37]
1721,[28]
1722,[37]
1723,[37]
1724,[28]
1725,[28]
1726,[28]
1727,[101]
1728,[101]
1729,[66]
1730,[66]
1731,[65]
1732,[65]
1733,[65]
1734,[65]
1735,[65]
1736,[65]
1737,[65]
1738,[65]
1739,[65]
1740,[65]
1741,[65]
1742,[65]
1743,[65]
1744,[65]
1745,[4]
1746,[4]
1747,[4]
1748,[4]
1749,[4]
1750,[4]
1751,[31]
1752,[31]
1753,[31]
1754,[31]
1755,[62]
1756,[62]
1757,[62]
1758,[62]
1759,[66]
1760,[66]
1761,[66]
1762,[97]
1763,[97]
1764,[97]
1765,[74]
1766,[78]
1767,[78]
1768,[78]
1769,[78]
1770,[31]
1771,[31]
1772,[31]
1773,[31]
1774,[100]
1775,[46]
1776,[46]
1777,[46]
1778,[28]
1779,[100]
1780,[100]
1781,[100]
1782,[100]
1783,[100]
1784,[96]
1785,[96]
1786,[96]
1787,[96]
1788,[96]
1789,[77]
1790,[77]
1791,[77]
1792,[77]
1793,[21]
1794,[21]
1795,[21]
1796,[21]
1797,[21]
1798,[23]
1799,[23]
1800,[23]
1801,[22]
1802,[68]
1803,[28]
1804,[22]
1805,[22]
1806,[29]
1807,[29]
1808,[29]
1809,[29]
1810,[29]
1811,[89]
1812,[100]
1813,[100]
1814,[30]
1815,[30]
1816,[71]
1817,[71]
1818,[71]
1819,[71]
1820,[71]
1821,[71]
1822,[71]
1823,[71]
1824,[71]
1825,[71]
1826,[71]
1827,[71]
1828,[82]
1829,[82]
1830,[82]
1831,[82]
1832,[82]
1833,[82]
1834,[101]
1835,[101]
1836,[101]
1837,[71]
1838,[71]
1839,[71]
1840,[71]
1841,[71]
1842,[67]
1843,[67]
1844,[67]
1845,[34]
1846,[34]
1847,[34]
1848,[44]
1849,[44]
1850,[44]
1851,[44]
1852,[44]
1853,[44]
1854,[69]
1855,[69]
1856,[69]
1857,[69]
1858,[69]
1859,[72]
1860,[72]
1861,[72]
1862,[72]
1863,[56]
1864,[56]
1865,[56]
1866,[56]
1867,[56]
1868,[15]
1869,[15]
1870,[15]
1871,[15]
1872,[15]
1873,[15]
1874,[15]
1875,[4]
1876,[4]
1877,[4]
1878,[4]
1879,[42]
1880,[42]
1881,[42]
1882,[42]
1883,[42]
1884,[42]
1885,[65]
1886,[65]
1887,[65]
1888,[65]
1889,[65]
1890,[65]
1891,[65]
1892,[65]
1893,[65]
1894,[40]
1895,[72]
1896,[72]
1897,[72]
1898,[29]
1899,[29]
1900,[75]
1901,[86]
1902,[18]
1903,[18]
1904,[18]
1905,[18]
1906,[18]
1907,[15]
1908,[74]
1909,[96]
1910,[96]
1911,[96]
1912,[96]
1913,[96]
1914,[96]
1915,[15]
1916,[15]
1917,[15]
1918,[15]
1919,[74]
1920,[74]
1921,[83]
1922,[74]
1923,[74]
1924,[74]
1925,[77]
1926,[77]
1927,[100]
1928,[100]
1929,[66]
1930,[91]
1931,[66]
1932,[65]
1933,[65]
1934,[65]
1935,[66]
1936,[66]
1937,[66]
1938,[67]
1939,[4]
1940,[4]
1941,[4]
1942,[74]
1943,[74]
1944,[74]
1945,[20]
1946,[20]
1947,[20]
1948,[20]
1949,[65]
1950,[65]
1951,[65]
1952,[65]
1953,[65]
1954,[65]
1955,[74]
1956,[35]
1957,[75]
1958,[75]
1959,[36]
1960,[36]
1961,[74]
1962,[74]
1963,[76]
1964,[76]
1965,[76]
1966,[20]
1967,[20]
1968,[35]
1969,[35]
1970,[35]
1971,[77]
1972,[77]
1973,[45]
1974,[45]
1975,[100]
1976,[71]
1977,[71]
1978,[76]
1979,[76]
1980,[60]
1981,[86]
1982,[86]
1983,[86]
1984,[76]
1985,[76]
1986,[48]
1987,[48]
1988,[94]
1989,[94]
1990,[93]
1991,[77]
1992,[77]
1993,[50]
1994,[50]
1995,[62]
1996,[62]
1997,[62]
1998,[18]
1999,[18]
2000,[96]
2001,[96]
2002,[74]
2003,[74]
2004,[30]
2005,[30]
2006,[30]
2007,[28]
2008,[28]
2009,[17]
2010,[17]
2011,[69]
2012,[44]
2013,[44]
2014,[44]
2015,[44]
2016,[69]
2017,[69]
2018,[62]
2019,[93]
2020,[93]
2021,[93]
2022,[93]
2023,[93]
2024,[93]
2025,[93]
2026,[94]
2027,[98]
2028,[93]
2029,[36]
2030,[36]
2031,[67]
2032,[33]
2033,[33]
2034,[29]
2035,[29]
2036,[29]
2037,[29]
2038,[29]
2039,[77]
2040,[77]
2041,[77]
2042,[93]
2043,[93]
2044,[93]
2045,[93]
2046,[93]
2047,[93]
2048,[98]
2049,[98]
2050,[93]
2051,[36]
2052,[36]
2053,[36]
2054,[33]
2055,[33]
2056,[33]
2057,[33]
2058,[33]
2059,[33]
2060,[33]
2061,[27]
2062,[28]
2063,[27]
2064,[28]
2065,[27]
2066,[28]
2067,[27]
2068,[28]
2069,[36]
2070,[33]
2071,[33]
2072,[33]
2073,[43]
2074,[33]
2075,[43]
2076,[36]
2077,[43]
2078,[43]
2079,[1]
2080,[43]
2081,[43]
2082,[43]
2083,[43]
2084,[43]
2085,[28]
2086,[28]
2087,[28]
2088,[43]
2089,[43]
2090,[43]
2091,[43]
2092,[4]
2093,[65]
2094,[85]
2095,[30]
2096,[65]
2097,[65]
2098,[96]
2099,[32]
2100,[76]
2101,[32]
2102,[32]
2103,[21]
2104,[16]
2105,[16]
2106,[69]
2107,[69]
2108,[47]
2109,[40]
2110,[62]
2111,[36]
2112,[35]
2113,[31]
2114,[83]
2115,[96]
2116,[63]
2117,[81]
2118,[32]
2119,[32]
2120,[32]
2121,[31]
2122,[43]
2123,[70]
2124,[29]
2125,[66]
2126,[44]
2127,[71]
2128,[51]
2129,[86]
2130,[69]
2131,[53]
2132,[43]
2133,[75]
2134,[76]
2135,[74]
2136,[65]
2137,[96]
2138,[62]
2139,[19]
2140,[17]
2141,[17]
2142,[51]
2143,[15]
2144,[96]
2145,[22]
2146,[96]
2147,[62]
2148,[43]
2149,[32]
2150,[55]
2151,[15]
2152,[15]
2153,[83]
2154,[83]
2155,[83]
2156,[96]
2157,[96]
2158,[96]
2159,[63]
2160,[63]
2161,[63]
2162,[32]
2163,[32]
2164,[32]
2165,[32]
2166,[32]
2167,[32]
2168,[31]
2169,[31]
2170,[44]
2171,[44]
2172,[71]
2173,[71]
2174,[51]
2175,[51]
2176,[86]
2177,[86]
2178,[86]
2179,[69]
2180,[69]
2181,[69]
2182,[69]
2183,[65]
2184,[65]
2185,[31]
2186,[31]
2187,[31]
2188,[31]
2189,[22]
2190,[22]
2191,[22]
2192,[74]
2193,[17]
2194,[74]
2195,[74]
2196,[19]
2197,[19]
2198,[76]
2199,[76]
2200,[40]
2201,[40]
2202,[40]
2203,[17]
2204,[17]
2205,[17]
2206,[17]
2207,[17]
2208,[96]
2209,[96]
2210,[96]
